             © CFA Institute. For candidate use only. Not for distribution.




ALTERNATIVE
INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 8
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409057 (paper)
     ISBN 9781961409170 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                 vii
                                     economic consensus on how they should be valued. Cryptocurrency
                                     exchanges are classified into centralized exchanges and decentralized
                                     exchanges. Both centralized and decentralized exchanges face prob-
                                     lems with fraud and manipulation because they are not subject to rig-
                                     orous oversight and are generally not regulated as financial exchanges.
                                 ■   Investment in digital assets can take the form of direct ownership
                                     of cryptocurrencies and other digital assets on the blockchains or
                                     indirect investment in exchange-traded products, hedge funds, trusts,
                                     futures, and thematic stocks.
                                 ■   Asset-backed tokens are digital claims on physical assets, financial
                                     assets, or financial instruments and are collateralized by these under-
                                     lying assets.
                                 ■   The push for financial decentralized applications based on open-
                                     source codes and smart contracts has grown into a movement known
                                     as decentralized finance, or DeFi. DeFi seeks to design, combine, and
                                     develop decentralized financial applications as building blocks for
                                     sophisticated financial products and services.
                                 ■   The price of Bitcoin and other digital assets are driven by expectations
                                     on future asset appreciation rather than any underlying cash flow. The
                                     market demand for the limited supply of cryptocurrencies is a signifi-
                                     cant driver of prices.
                     © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                            179


      ■   The performance of the first widely traded digital asset, Bitcoin, has
          been characterized by high return, high volatility, and low correlations
          with traditional asset classes.
      ■   Due to the historically low correlations with other asset classes, digital
          assets offer potential diversification benefits to a well-diversified port-
          folio. But the correlations are observed to have risen, especially during
          periods of high market uncertainty.



LEARNING MODULE SELF-ASSESSMENT

  These initial questions are intended to help you gauge your current level
  of understanding of this learning module.

  1. The consensus protocol on a distributed ledger technology network refers
     to:
      A. the standardized approach that governs how digital assets generated
         from a blockchain network should be valued.
      B. programs embedded in electronic transaction records that are coded
         to self-execute according to predetermined conditions.
      C. the set of rules governing how blocks are cryptographically linked to
         the chain to become immutable on the distributed ledger network.
     Solution:
     The correct answer is C. When transactions enter a node of the distributed
     ledger, they are bundled into “blocks” and cryptographically “chained” to-
     gether to facilitate verification of the prior history. How blocks are chained
     together is determined by the consensus protocol, a set of rules governing
     how blocks can join the chain and become the immutable “truth.” The con-
     sensus protocols are designed to resist attempts at malicious manipulation
     up to a certain level of security.

  2. Cryptocurrencies are a common form of digital asset that:
      A. can be mined only through “proof of work” on blockchain networks.
      B. exist both in physical forms and electronic records with rights to use,
         buy, or sell by owners.
      C. can be used to transfer or store value, which allows time-efficient
         transactions between parties without the need for an intermediary.
     Solution:
     The correct answer is C. Cryptocurrencies are used to transfer or store
     value, which allows near-real-time transactions between parties without the
     need for an intermediary. As electronic mediums of exchange, cryptocur-
     rencies lack physical form and exist only as electronic records on distributed
     ledgers. Depending on the particular consensus protocols used, cryptocur-
     rencies can be generated either by “proof of work” or “proof of stake” by
     miners or validators on networks.

  3. Digital assets differ from traditional financial securities in that:
      A. digital assets are subject to a broader legal protection framework.
      B. digital assets are not valued based on their expected future cash flow.
                          © CFA Institute. For candidate use only. Not for distribution.
180   Learning Module 7                                                           Introduction to Digital Assets


                                 C. transaction records of digital assets require a centralized intermediary.
                                Solution:
                                The correct answer is B. Most digital assets do not have a fundamental value
                                based on underlying assets or on the potential cash flow or earnings they
                                are expected to generate. To date, the legal and regulatory frameworks for
                                digital assets are still evolving, and there is generally less legal protection
                                compared to traditional financial securities. Digital asset transactions are re-
                                corded on a distributed ledger, and no centralized intermediary is required
                                in the process.

                             4. A special type of cryptocurrency that is backed by and pegged to a fiat cur-
                                rency is called:
                                 A. altcoin.
                                 B. stablecoin.
                                 C. meme coin.
                                Solution:
                                The correct answer is B. A stablecoin is designed to maintain a stable value
                                by pegging its value to another asset and is collateralized by a basket of as-
                                sets, typically a fiat currency, precious metals, or other cryptocurrencies.

                             5. An indirect investment in digital assets can be made through:
                                 A. entering into cryptocurrency futures.
                                 B. purchasing Bitcoins on cryptocurrency wallets.
                                 C. participating in the initial coin offering of a new digital token.
                                Solution:
                                The correct answer is A. Investors interested in an indirect investment in
                                digital assets can trade cryptocurrency futures on established exchang-
                                es, such as the Chicago Mercantile Exchange. However, the purchase of
                                Bitcoins and buying new tokens through an initial coin offering are direct
                                forms of investment.

                             6. A cryptocurrency ETF seeks to:
                                 A. gain exposure to cryptocurrencies through cash and cryptocurrency
                                    derivatives.
                                 B. replicate digital asset investment returns by investing directly in
                                    cryptocurrencies.
                                 C. gain exposure to the cryptocurrency theme by investing in public
                                    equities related to the digital asset sector.
                                Solution:
                                The correct answer is A. A cryptocurrency ETF seeks to replicate digital
                                asset investment returns by cash and cryptocurrency derivatives.

                             7. Bitcoin as an alternative investment has historically exhibited:
                                 A. low return, low risk, and high correlations with traditional assets.
                                 B. high return, high risk, and low correlations with traditional assets.
                      © CFA Institute. For candidate use only. Not for distribution.
Distributed Ledger Technology                                                                   181


       C. high return, high risk, and high correlations with traditional assets.
      Solution:
      The correct answer is B. Despite no future cash flow generation, Bitcoin as
      an alternative investment has been characterized by high return, high vola-
      tility, and low correlations with traditional asset classes.

   8. Early investors in cryptocurrencies have enjoyed significant price apprecia-
      tion but many later-stage investors suffered huge losses most likely because:
      A. blockchain technology favors early-stage investors.
      B. there are substantial price fluctuations in cryptocurrencies.
       C. cryptocurrencies have increased their appeal to institutional investors.
      Solution:
      The correct answer is B. Because cryptocurrencies are a relatively new
      innovation, their market is subject to rapid price swings, changes, and un-
      certainty. Their prices have been extremely volatile over the years, and price
      drawdowns were often much more substantial than for traditional asset
      classes. As a result, later-stage investors may suffer huge losses depending
      on their points of entry and exit.




DISTRIBUTED LEDGER TECHNOLOGY
                                                                                            2
              describe financial applications of distributed ledger technology

Distributed ledger technology (DLT) based on a distributed ledger (defined later)
represents a technological development and offers potential improvements to delivering
financing services and financial record keeping. DLT networks are being considered as
a means to create, exchange, and track ownership of financial assets on a peer-to-peer
(P2P) basis. Potential benefits of using this technology include greater accuracy,
transparency, and security in record keeping; faster transfer of ownership; and P2P
interactions. However, the technology is not fully secure, and breaches in privacy and
data protection are possible. Additionally, the computational processes underlying
DLT generally require massive amounts of energy to verify transaction activity.
    A distributed ledger is a type of database that can be shared among potentially
infinite numbers of entities in a network. In a distributed ledger, entries are recorded,
stored, and distributed across a network of participants so that each participating
entity has a matching copy of the digital database, making each copy of the database
a verified record of all current and previous transactions. Basic elements of a DLT
network include a digital ledger, a consensus mechanism used to confirm new entries,
and a participant network.
    The consensus mechanism is the process by which the computer entities (or nodes)
in a network agree on a common state of the ledger. Consensus generally involves
two steps: transaction validation and agreement on ledger update by network parties.
These features enable the creation of records that are, for the most part, considered
immutable, or unchangeable, yet they are transparent and accessible to network
participants on a near-real-time basis. There are various approaches to establishing
consensus.
                                © CFA Institute. For candidate use only. Not for distribution.
182       Learning Module 7                                                             Introduction to Digital Assets


                                    Features of DLT include the use of cryptography—an algorithmic process to
                                encrypt data, making the data unusable if received by unauthorized parties—which
                                enables a high level of network security and database integrity. For example, DLT
                                uses cryptographic methods of proof to verify network participant identity and for
                                data encryption.
                                    DLT has the potential to accommodate “smart contracts,” which are computer
                                programs that self-execute on the basis of pre-specified terms and conditions agreed
                                to by the parties to a contract. Examples of smart contract use are the automatic exe-
                                cution of contingent claims for derivatives and the instantaneous transfer of collateral
                                in the event of default.
                                    Exhibit 1 illustrates a distributed ledger network in which all participants (nodes)
                                are connected to one another, each having a copy of the distributed ledger. The term
                                “consensus” is shown in the center of the network and represents the consensus
                                mechanism in which the nodes agree on new transactions and ledger updates.



  Exhibit 1: Distributed Ledger Network Setup

                                                                     LEDGER
                                                                81c699a7-b760-4573-
                                                                8e06-3b7e98f5edfd

                     LEDGER                                                                LEDGER
                81c699a7-b760-4573-                                                   81c699a7-b760-4573-
                8e06-3b7e98f5edfd                                                     8e06-3b7e98f5edfd




               LEDGER                                                                            LEDGER
          81c699a7-b760-4573-                       CONSENSUS                               81c699a7-b760-4573-
          8e06-3b7e98f5edfd                                                                 8e06-3b7e98f5edfd



                     LEDGER                                                                LEDGER
                81c699a7-b760-4573-                                                   81c699a7-b760-4573-
                8e06-3b7e98f5edfd                                                     8e06-3b7e98f5edfd

                                                                     LEDGER
                                                                81c699a7-b760-4573-
                                                                8e06-3b7e98f5edfd




                                Blockchain is a type of digital ledger in which information, such as changes in
                                ownership, is recorded sequentially within blocks that are then linked or “chained”
                                together and secured using cryptographic methods. The steps outlining adding a
                                new transaction to the network are outlined in Exhibit 2. There are several key steps
                                a transaction must go through before it is added to the blockchain.
                      © CFA Institute. For candidate use only. Not for distribution.
Distributed Ledger Technology                                                                                                183



  Exhibit 2: Adding a Transaction to the Blockchain


                                                 2. A block with transaction
                                                                                            3. Nodes validate the
          1. Transaction takes place                information is created and
                                                                                               transaction details and
             between buyer and seller.              broadcast to the network of
                                                                                               parties to the transaction.
                                                    computers (nodes).




                                                                                            4. Once verified, the
                                                 5. The block of data is then
                                                                                               transaction is combined
          6. Transaction is considered              added or linked (using a
                                                                                               with other transactions to
             complete and ledger has                cryptographic process) to
                                                                                               form a new block (of
             been updated.                          the previous block(s)
                                                                                               predetermined size) of data
                                                    containing trasaction data.
                                                                                               for the ledger.




Each block contains a grouping of transactions (or entries) and a secure link (known
as a hash) to the previous block. New transactions are inserted into the chain only
after validation via a consensus mechanism in which authorized members agree on
the transaction and the preceding order, or history, in which previous transactions
have occurred.


Proof of Work vs. Proof of Stake
Fundamentally, blockchains are software protocols that enable many parties to inter-
act under common assumptions and knowledge without having to trust each other.
When transactions enter into a node of the blockchain, they are bundled into “blocks”
and cryptographically “chained” together to facilitate verification of the prior history.
How blocks are chained together is determined by the consensus protocol, a set of
rules governing how blocks can join the chain and become the immutable “truth.”
The consensus protocols are designed to resist attempts at malicious manipulation
up to a certain level of security. We distinguish between two main types of protocols.

The Proof of Work (PoW) Protocol
The proof of work protocol determines which specific block to add through a compu-
tationally costly lottery. The PoW consensus mechanism used to verify a transaction
involves a cryptographic problem that must be solved by some computers on the
network (known as miners) each time a transaction takes place. Miners use powerful
computers and significant amounts of energy to solve complex algorithm puzzles to
validate and lock blocks of transactions into the blockchain, earning cryptocurrency
for themselves in the process. The “proof of work” consensus process to update the
blockchain can require substantial amounts of computing power, making it very dif-
ficult and extremely expensive for an individual third party to manipulate historical
data. To manipulate historical data, an individual or entity would have to control
most nodes in the network. The success of the network, therefore, relies on broad
network participation.
    Participants on the network agree that the longest chain of blocks is the only
truthful representation of all previous transactions. If a malicious attacker wanted to
make a longer chain including fraudulent transactions, it must outperform the entire
network’s computational power, which theoretically requires most of the network’s
                          © CFA Institute. For candidate use only. Not for distribution.
184   Learning Module 7                                                           Introduction to Digital Assets


                          available computational power. This is the famous 51% attack threshold and serves
                          as the boundary of the PoW protocol’s security standards. Amassing this much net-
                          work power on the most widely used blockchains behind cryptocurrencies, such as
                          Bitcoin or Ethereum, is extremely difficult for any individual, organization, or group
                          of coordinated actors. Even if most of the network’s computational power can be
                          controlled momentarily, the length of block history that can be altered is limited by
                          the duration of this control. This has been the most widely used consensus protocol
                          for digital assets.

                          The Proof of Stake (PoS) Protocol
                          This protocol requires selected participants on the networks, the validators, to pledge
                          capital to vouch for the block's validity. This stake signals to the network that a validator
                          is available to verify the veracity of a transaction and propose a block. A majority of
                          the other validators, who similarly staked a digital asset to the network, must then
                          attest to the validity of proposed block. Validators benefit from both proposing and
                          attesting to the validity of blocks that have been proposed by other participants in a
                          similar staking process. The boundary of the PoS protocol’s security standards builds
                          on a group of stakers (and their pledged stake) controlling the network’s computational
                          power and protecting access from malicious parties gaining a majority.
                              Under both consensus protocols, the validation of the transactions comes with
                          rewards: mining. Successful miners that validate the transaction obtain a new digital
                          asset, whether it is a cryptocurrency or a token. The rate of mining and the speed at
                          which new transactions on the network are validated generally control the amount of
                          a new digital asset that can be created on a specific digital ledger network.


                          Permissioned and Permissionless Networks
                          DLT can take the form of either permissionless or permissioned networks.
                          Permissionless networks are open to any user who wishes to make a transaction,
                          and all users within the network can see all transactions that exist on the blockchain.
                          In a permissionless, or open, DLT system, any network participant can perform all
                          network functions.
                              The main benefit of a permissionless network is that it does not depend on a cen-
                          tralized authority to confirm or deny the validity of transactions, because this takes
                          place through the chosen consensus mechanism. This means no single point of failure
                          exists because all transactions are recorded on a single distributed database and every
                          node stores a copy of the database. Once a transaction has been added to the block-
                          chain, it cannot be changed, barring manipulation; the distributed ledger becomes
                          a permanent and immutable record of all previous transactions. In a permissionless
                          network, trust between transacting parties is not a requirement.
                              Bitcoin is a well-known use of an open permissionless network. Bitcoin was cre-
                          ated in 2009 to serve as the public ledger for all transactions occurring on its virtual
                          currency. Since the introduction of Bitcoin, many more cryptocurrencies, or digital
                          currencies, which use permissionless DLT networks, have been created.
                              In permissioned networks, network members might be restricted from partic-
                          ipating in certain network activities. Controls, or permissions, can be used to allow
                          varying levels of access to the ledger, from adding transactions (e.g., a participant) to
                          viewing transactions only (e.g., a regulator) to viewing selective details of the transac-
                          tions but not the full record. Exhibit 3 compares the salient features of permissioned
                          and permissionless blockchains.
                      © CFA Institute. For candidate use only. Not for distribution.
Distributed Ledger Technology                                                                                                   185



  Exhibit 3: Features of Permissioned and Permissionless Blockchains

                            Permissioned blockchain                               Permissionless blockchain

Speed                       Faster as only a limited number of mem-               Slower as a large number of members have
                            bers participate or are authorized to validate        to reach consensus, which decreases network
                            transactions                                          speed and scalability
Cost                        Cost-effective as few members are required to         Not cost-effective as many members are
                            validate each transaction                             required to validate each transaction
Decentralization            Partially decentralized as there are a limited        Decentralized as all members can access the
                            number of members in the chain                        network
Access                      Membership is limited.                                Membership is unlimited.
Governance                  The governance is determined by a centralized         The governance is decentralized and is main-
                            organization.                                         tained by the members.

Based on their decentralized nature, permissionless distributed ledgers are fully open
to all, but that high level of decentralization usually requires more processing power
and bandwidth, making them less cost-effective. The opposite holds true for permis-
sioned blockchains. Governance and transaction verification are two other aspects
that are specific to the type of blockchain.


Types of Digital Assets
Potential applications of DLT to financial services and investment management
include the creation of digital assets, such as cryptocurrencies, and the process to
deliver financial services more efficiently, such as processes tokenization, post-trade
clearing and settlement, and compliance. Exhibit 4 summarizes different digital assets.



  Exhibit 4: Different Digital Assets

                                                                              Other
                                                      Bitcoin           cryptocurrencies


                          Cryptocurrencies           Altcoins                Stablecoins


                                                   Central Bank
                                                 Digital Currencies          Memecoins


        Digital Assets
                                                   Non-Fungible
                                                     Tokens


                                                 Security Tokens
                              Tokens
                                                   Utility Token


                                                   Governance
                                                     Tokens
                          © CFA Institute. For candidate use only. Not for distribution.
186   Learning Module 7                                                           Introduction to Digital Assets


                          Cryptocurrencies
                          Digital assets are assets that exist only as an electronic record with rights to use, buy, or
                          sell. They can be securities, currencies, properties, or commodities. The most common
                          digital assets are units used to transfer or store value, referred to as cryptocurrency
                          and digital currency, which allow near-real-time transactions between parties without
                          the need for an intermediary.
                               As electronic mediums of exchange, cryptocurrencies lack physical form and are
                          issued privately by individuals, companies, and other organizations. Hence, they do
                          not benefit from the backing of a central bank or a monetary authority. Most issued
                          cryptocurrencies utilize open DLT systems in which a decentralized distributed ledger
                          is used to record and verify all digital currency transactions. Several different types
                          of cryptocurrency exist, such as altcoins and stablecoins.
                               Many cryptocurrencies have a self-imposed limit on the total amount of currency
                          they may issue. Although such limits could help maintain their store of value, it is
                          important to note that many cryptocurrencies have experienced high levels of price
                          volatility. There is no consensus on how to value cryptocurrencies, and the apparent
                          lack of clear fundamentals underlying these currencies has contributed to their volatility.
                               Cryptocurrencies are not government backed or regulated. Central banks around
                          the world, however, are recognizing potential benefits and examining use cases for
                          their own cryptocurrency versions as an alternative to physical currency. Such central
                          bank digital currencies (CBDCs) are typically designed as a tokenized version of the
                          currency issued by the central bank (“fiat currency”)—essentially a digital bank note
                          or coin.

                          Tokens
                          Transactions involving physical assets, such as real estate, luxury goods, and com-
                          modities, often require substantial efforts in ownership verification and examination
                          each time a transfer in ownership takes place. Through tokenization, the process
                          of representing ownership rights to physical assets on a blockchain or distributed
                          ledger, DLT has the potential to streamline this process by creating a single, digital
                          record of ownership with which to verify ownership title and authenticity, including
                          all historical activity.
                              Another form of digital assets is the non-fungible token (NFT). An NFT links
                          digital assets to certificates of authenticity using blockchain technology. NFTs differ
                          from “fungible” tokens, such as cryptocurrencies, because each token and the authen-
                          ticated object it represents is unique. As such, they uniquely “stamp” assets and can
                          represent digital assets in a virtual world. The most common use for NFTs is trading
                          in digital artwork.
                              Security tokens digitize the ownership rights associated with publicly traded
                          securities. The custody of these security tokens can be stored on a blockchain, which
                          increases the efficiency of post-trade processing, settlement, record keeping, and
                          custody. Such a single ledger solution would eliminate the need for reconciliation
                          and validation of transactions and allow participants to perform various transactions
                          more easily and with greater transparency.
                              An example of security tokens is initial coin offering (ICO), an unregulated pro-
                          cess whereby companies sell their crypto-tokens to investors in exchange for money
                          or for another agreed upon cryptocurrency. An ICO is typically structured to issue
                          digital tokens to investors that can be used to purchase future products or services
                          being developed by the issuer. ICOs provide an alternative to traditional, regulated
                          capital-raising processes, such as IPOs. Compared to the regulated IPO market, ICOs
                          might have lower associated issuance costs and shorter capital-raising time frames.
                          However, most ICOs do not typically have attached voting rights. Regulation for ICOs
                          is under consideration in several jurisdictions, and numerous instances of investor
                          loss have resulted from fraudulent schemes.
                      © CFA Institute. For candidate use only. Not for distribution.
Distributed Ledger Technology                                                           187


    There are also utility tokens that provide services within a network, such as pay
for services and network fees. While security tokens may pay out dividends, utility
tokens only compensate for activities on the network.
    Governance tokens are important in permissionless networks. They serve as votes
to determine how particular networks are run. For instance, when there is a techni-
cal problem on a permissionless blockchain network, it is the owners of governance
tokens who can vote on a solution or any major changes to maintain the stability and
integrity of the network.

QUESTION SET


  1. Which of the following is not a potential benefit of distributed led-
     ger technology?
      A. Facilitation of smart contracts
      B. Energy-efficient way of record keeping
      C. Immutable and secure transaction records
     Solution:
     The correct answer is B. Distributed ledger technology provides greater ac-
     curacy, transparency, and security in record keeping; enables faster transfer
     of ownership; and enables peer-to-peer interactions. A DLT network relies
     on certain consensus mechanisms in which all nodes that are connected on
     the network agree on new transactions and ledger updates. Once verified by
     all the nodes of the network, the transaction ledger is immutable and is kept
     by each of the nodes. However, the transaction validation process requires
     material computational power of all the miners on the network, especially in
     the case of proof-of-work consensus protocol.

  2. Identify the following statement as true or false: Prices of cryptocurrencies
     can be volatile because there are finite limits on the total amount of curren-
     cies that may be issued.
     Solution:
     False. Prices of cryptocurrencies have been volatile because there is no con-
     sensus on how to value cryptocurrencies. The apparent lack of clear funda-
     mentals underlying these currencies has contributed to their volatility.

  3. The process where a node on a blockchain network pledges its digital asset
     to verify a new block’s validity is called:
      A. tokenization.
      B. proof of work.
      C. proof of stake.
     Solution:
     The correct answer is C. This proof-of-stake protocol requires selected
     participants on a blockchain network, the validators, to pledge digital assets
     to vouch for the block’s validity. This stake signals to the network that a val-
     idator is available to verify the veracity of a transaction and propose a block.
     Other validators who stake a digital asset to the network must then attest to
     the validity of proposed block. Validators benefit from both proposing and
     attesting to the validity of blocks that have been proposed by other partici-
     pants in a similar staking process in the form of new digital assets.
                          © CFA Institute. For candidate use only. Not for distribution.
188   Learning Module 7                                                           Introduction to Digital Assets


                             4. Identify the various types of digital assets according to their general
                                classifications:
                                                                       ​




                               A. Cryptocurrencies                         1. ICO
                               B. Tokens                                   2. NFT
                                                                           3. CBDC
                                                                           4. Ether
                                                                           5. Stablecoin
                                                                           6. Utility token
                                                                       ​




                                Solution:
                                                                       ​




                               A. Cryptocurrencies                         3. CBDC
                                                                           4. Ether
                                                                           5. Stablecoin
                               B. Tokens                                   1. ICO
                                                                           2. NFT
                                                                           6. Utility token
                                                                       ​




              3           DIGITAL ASSET INVESTMENT FEATURES

                                           explain investment features of digital assets and contrast them with
                                           other asset classes

                          Digital assets have a growing presence in the financial services industry and have
                          become a more prevalent asset class for investors. Most digital assets are crypto-
                          currencies, and their growth has been spectacular. While there were around 70
                          cryptocurrencies recorded in 2013, by early 2022, there were close to 10,000 different
                          cryptocurrencies issued by corporations, organizations, and in many cases, individuals.
                              Cryptocurrency investment is typically viewed as an alternative asset. As digital
                          assets increase in prominence, some institutional investors selectively seek exposure
                          to these assets for their potential higher returns and possible diversification benefits.
                          When institutional investors become more comfortable with investing in digital
                          assets, it may be a very early indication that the market may be close to reaching a
                          tipping point. As more institutional investors are becoming comfortable with the
                          idea of owning digital assets outright, various financial service providers, such as
                          digital exchanges and custodians, have expanded their infrastructure in anticipation
                          to support potential investment in these digital assets.
                      © CFA Institute. For candidate use only. Not for distribution.
Digital Asset Investment Features                                                          189



Distinguishing Characteristics of Digital Assets
There are notable differences between digital assets and traditional financial assets.
The main similarity between these asset types is the emergence of indirect investment
vehicles such as exchange-traded funds and hedge funds that invest both in traditional
financial assets and in digital assets. The main differences between these asset types
are as follows:
   ■   Differences in inherent value. Unlike financial assets, most digital assets do
       not have an inherent value based on underlying assets or on the potential
       cash flow—interest and dividends—they can or are expected to generate.
       With no expected earnings to inform today’s value and indicate the likely
       direction for tomorrow’s prices, digital assets do not have a fundamental
       value. They derive their price solely from an anticipated asset appreciation
       from a perceived scarcity value (due to limitations on the total supply of
       currency) and the potential ability to transfer value in the future (due to
       unique features in the underlying algorithms that may facilitate certain types
       of financial transactions).
   ■   Differences in validating transactions. One key difference between digital
       assets and traditional financial instruments is that traditional assets are
       generally recorded in private ledgers maintained by central intermediar-
       ies. The ownership and exchange of digital assets are generally recorded
       on a decentralized digital ledger using cryptography and enhanced algo-
       rithms. Whether a digital asset transaction is validated in a permissionless
       or permissioned network using either a PoS or PoW standard impacts its
       perceived value.
   ■   Differences in the uses as a medium of exchange. Financial assets are tradi-
       tionally priced and traded in widely accepted currencies; they can be readily
       transacted and exchanged into fiat currencies. Fiat currencies form the
       foundation of modern financial systems as the mediums of exchange in any
       country. In contrast, some digital assets—for example, cryptocurrencies,
       such as Bitcoins—are used as direct substitutes of real-world fiat currencies
       in certain circumstances—especially for online transactions in the emerging
       Web3 ecosystem. Web3 is a concept that refers to the third iteration of the
       internet built on blockchain technologies, decentralization, and token-based
       economies.
   ■   While many digital assets, such as digital art and NFTs, are transacted and
       traded using cryptocurrencies, there is only a very limited acceptance of
       digital assets as a medium of exchange in the mainstream financial system
       to date. A reason has been the relative cost of the transactions, which can
       be prohibitively high to meaningfully process a large volume of transactions.
       While cryptocurrencies are being used to pay for certain goods and services
       and as investments, they are not legal tender in most jurisdictions and can-
       not usually be used to legally settle and extinguish debt in the same way as
       fiat currencies. Finally, the use of cryptocurrencies for payment and invest-
       ment purposes is severely restricted in multiple countries; some countries
