EQUITY INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 5
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409026 (paper)
     ISBN 9781961409149 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                            ix


                          Forecast Approaches
                          For any object, there are four general forecast approaches, as shown in Exhibit 1. In
                          practice, they are often combined.
Forecast Objects, Principles, and Approaches                                                291



  Exhibit 1: Forecast Approaches for Financial Statement Objects




                               Historical          Historical
                                Results           Base Rates
                            (Assume past              and
                            is precedent)        Convergence




                                                   Analyst's
                             Management
                                                 Discretionary
                              Guidance
                                                   Forecast




Historical Results: Assume Past is Precedent
This approach uses past observed or calculated values (such as a historical median) as
a forecast. This is the easiest approach and is, perhaps, the default. Because the past
occurred at least once before, it seems plausible to expect that it will again. However,
past results were produced in past conditions, which may differ from current and
future conditions.

USING HISTORICAL RESULTS AS FORECASTS

   An analyst is forecasting the market size for energy drinks, a type of non-alco-
   holic ready-to-drink beverage. The analyst uses two drivers: a forecast of the
   market for non-alcoholic ready-to-drink beverages and energy drinks’ share of
   that market. Sales of non-alcoholic ready-to-drink beverages have grown, on
   average, by 3% per year for the last 10 years. Since the analyst does not expect
   any material changes in conditions, she forecasts that the market will continue
   to grow by 3% per year.
       The analyst believes that energy drinks bear some similarities to sports drinks,
   another type of non-alcoholic ready-to-drink beverage, which has achieved a
   market share of 20%. The analyst thus forecasts that energy drinks will also
   reach a market of 20% by 2035. These two forecasts are multiplied to arrive at
   a forecast market size for energy drinks.

    This approach may be appropriate for companies operating in industries where
the analyst does not expect the industry structure (e.g., Porter’s Five Forces, PESTLE
influences) to change, as well as for companies that have a low sensitivity to changes
in the business cycle. This approach is also commonly used for forecast objects that
are not material or that the analyst does not hold an opinion on.
    Historical results are a less appropriate forecast approach for companies in cyclical
industries, because a future period is likely to be at a different point in the business
cycle than the current or past period, and so results will differ. An “over the cycle”
average or median may be appropriate for a multi-year forecast for a cyclical company,
292   Learning Module 7                                                              Company Analysis: Forecasting


                          but less appropriate for a specific year as such an average or median disguises the
                          year-to-year volatility. This forecast approach is also less appropriate for companies
                          that are changing their competitive strategy or restructuring in some way, such as
                          making a large acquisition or divestiture that renders historical results non-comparable.

                          Historical Base Rates and Convergence
                          This approach uses an industry or peer group average or median, computed over a
                          long period of time, as a “base rate” for forecasting that an object will converge to
                          over some time frame. The base rate could also be a macroeconomic variable such
                          as GDP growth. This approach is not a rote historical exercise, as analyst discretion
                          is required in selecting the object, the sample to calculate the base rate, and a time
                          frame for convergence to the base rate.

                          HISTORICAL BASE RATES AND CONVERGENCE

                             Tesla is a relatively new entrant in the automotive industry, with an innovative
                             suite of electric vehicles. An analyst may forecast Tesla’s income statement by
                             forecasting that its sales growth, gross and operating margins, capital intensity,
                             and capital structure will converge to historical automotive industry averages
                             (using a peer group of publicly traded global automakers) over the next 10 years.
                                 This forecast may be contested by other analysts who believe that the shift
                             from internal combustion to electric vehicles, Tesla’s innovative battery tech-
                             nology, and its direct-to-consumer sales approach make historical auto industry
                             averages irrelevant for Tesla.

                              Historical base rates and convergence may be appropriate for forecasting companies
                          in well-established industries with many publicly traded peers, such as banks, airlines,
                          restaurants, automakers, and retailers, especially when the analyst’s industry analysis
                          does not call for material changes in industry structure or external industry influences.
                          This approach is also logical for smaller companies that are “maturing into” a financial
                          profile similar to that of larger peers with scale. For example, a biotechnology com-
                          pany that recently launched its first drug likely spends more than half its revenues on
                          R&D, a ratio that is likely to decline toward the industry norm as the company scales.
                              This approach is less appropriate for companies in changing or new industries
                          for which calculating a base rate is difficult or less relevant, for companies in highly
                          cyclical industries for which a longer-term base rate and smooth convergence to it
                          would obscure year-to-year volatility, and for companies that are industry leaders
                          by a wide margin and account for a substantial proportion of any industry base rate.
                          For example, “digital advertising industry” averages for sales growth and operating
                          margins would be dominated by Alphabet and Meta, such that using them to forecast
                          Alphabet’s and Meta’s financial results would simply be using their own historical
                          results as the forecast, which may ignore any benefit from economies of scale (as the
                          companies were smaller in the past).

                          Management guidance
                          Management of public companies may publicly provide targets for earnings, revenues,
                          and other measures (e.g., capital expenditures) for the next quarter, year, or longer
                          term, known as management guidance (or simply as guidance). Guidance can be
                          detailed or rather directional and is often updated throughout the year. Initial guidance
                          for next fiscal year might be provided during the fourth-quarter earnings call and
                          updated for completed quarters, and new information provided at the first-, second-,
                          and third-quarter earnings calls. Beyer et al. (2010) found that guidance accounts
                          for a majority of the quarterly financial reporting information used by investors. Its
Forecast Objects, Principles, and Approaches                                                293


importance stems from its forward-looking rather than backward-looking nature,
and because management has an abundance of industry and company information
that investors do not.
    Guidance is often provided as a range (e.g., “sales growth of 2%–4%”) and embeds
many sub-forecasts and assumptions by management, including macroeconomic
growth, cost inflation, market share changes, pricing actions, and changes in exchange
rates. If management’s estimates for these change, so will guidance, and it is not uncom-
mon for companies to suspend guidance altogether in periods of high uncertainty,
such as during the COVID-19 pandemic or in recessions. A key focus of investors is
understanding management’s assumptions embedded in guidance and scrutinizing
their plausibility.
    While the midpoint of a guidance range might be intuitively interpreted as man-
agement’s “true” expectations, Ciconte et al. (2013) found that the upper bound often
better represents management’s expectations, which are “padded” by associating it
with a pessimistic lower bound to create a hurdle that is more easily cleared, for which
management can be rewarded.

SHORT- AND LONG-TERM MANAGEMENT GUIDANCE

   Novo Nordisk A/S is a large biopharmaceutical company with shares and
   American Depositary Receipts (ADRs) listed on the NASDAQ Copenhagen and
   NYSE, respectively. Its management provides annual guidance that it updates
   each quarter, as well as less detailed but longer-term “strategic aspirations” during
   its annual Capital Markets Day presentations. Guidance includes management’s
   point and range estimates for the following (for each fiscal year):
       ■   Sales growth
       ■   Operating profit growth
       ■   Net interest income/expense
       ■   Effective tax rate
       ■   Capital expenditures
       ■   Depreciation and amortization
       ■   Free cash flow

    Using guidance for forecasts is appropriate when it is provided and when manage-
ment has demonstrated a track record of reliable estimates (analysts should analyze
past guidance versus actuals). We caution against the use of guidance for companies
that are highly sensitive to the business cycle, as management does not have an infor-
mational advantage over investors at forecasting macroeconomic variables like GDP
or the prices of commodities. Hutton et al. (2012) found that investors have an infor-
mational advantage at the macroeconomic level, while management has an advantage
at the firm level and tends to make more accurate forecasts for objects under greater
management control, such as operating expenses and capital expenditures.

Analyst’s discretionary forecast
We group all other forecast approaches as analysts’ discretionary forecasts, which
include those based on surveys, quantitative models, probability distributions, anal-
ogies to historical precedents that differ from comparable companies or industry
averages, and other unobservable inputs. This approach is most common for compa-
nies in cyclical industries, companies that have no or few comparables, those that do
not provide management guidance, and/or those undergoing a fundamental change
like a shift in the competitive or regulatory environment. For example, while shifts
in energy production have happened before (e.g., coal to natural gas), climate change
294   Learning Module 7                                                                Company Analysis: Forecasting


                          and the potential shift to renewable energy and adoption of technologies like electric
                          vehicles are unprecedented, with no historical observations to use as forecasts. Instead,
                          an energy sector analyst must make discretionary forecasts based on many sources,
                          such as government emission reduction commitments, proposed legislation, capital
                          expenditure constraints, and so on.

                          DISCRETIONARY FORECASTS

                             An analyst is building a financial statement model for a medical technology
                             company developing a new device to treat a type of stroke for which no other
                             effective treatments exist. The analyst uses information from the device’s clinical
                             trials and epidemiology data from various medical journals to estimate the total
                             addressable market of patients that are treatable with the device. The analyst also
                             conducts a survey of specialist physicians to gauge their interest in using the
                             device and to estimate the number of patients they would use it for (depending
                             on the results of the clinical trials), and uses recent launches of other medical
                             devices for neuro- and cardiovascular diseases to estimate market share for this
                             device for the next 10 years. The analyst develops several market share scenarios
                             based on the results of the clinical trials (i.e., the safer and more effective the
                             device, the higher sales growth will be). While the analyst uses comparable,
                             historical results as inputs, significant judgment is also required because this
                             situation is unique.



                          Selecting a Forecast Horizon
                          The choice of the forecast time horizon is determined by the investment strategy for
                          which the security is being considered, the cyclicality of the industry, company-specific
                          factors, and the analyst’s employer’s preferences. Most professionally managed invest-
                          ment strategies describe the investment time frame and average holding period in the
                          investment objectives of the strategy. For example, long-term-oriented fund managers
                          may focus their forecasting primarily on a time period of three to five years, while
                          shorter-term-oriented managers may focus more on the next one or two quarters.
                              The cyclicality of the industry could also influence the analyst’s choice of time
                          frame, because the forecast period should be long enough to allow the business to
                          reach an expected mid-cycle level of sales and profitability. Similar to cyclicality, various
                          company-specific factors, including recent acquisition or restructuring activity, can
                          influence the selection of the forecast period to allow enough time for the realization of
                          the expected benefits from such activity to be reflected in the financial statements. In
                          other cases, there might be no individual analyst choice in the sense that the analyst’s
                          employer has specified fixed parameters.

                          QUESTION SET


                             1. A company discloses financial results by geographic area, and the
                                economic exposure of each geographic area is similar. Explain why an ana-
                                lyst should or should not develop forecasts by geographic area and aggregate
                                the results.
                                Solution:
                                An analyst should not develop forecasts by geographic area, because each
                                area has similar economic exposure. Developing forecasts for each geo-
                                graphic area would require more time to develop and update, without a
                                significant improvement in accuracy over an aggregate forecast.
Forecasting Revenues                                                                     295


  2. Which approach is most appropriate for an analyst to use to forecast reve-
     nue for an industry leader in a mature, non-cyclical industry?
      A. Historical results
      B. Analyst’s discretionary forecast
      C. Historical base rates and convergence
     Solution:
     A is correct. Historical results is appropriate for companies operating in
     mature industries where the analyst does not expect the industry structure
     to change and for companies with low sensitivity to the business cycle. Ana-
     lyst’s discretionary forecast is most common for companies that have no or
     few comparables, do not provide management guidance, and/or are under-
     going a fundamental change. Historical base rates and convergence is not
     appropriate, because the company is an industry leader and would account
     for a substantial proportion of any industry base rate.

  3. Which of the following statements about management guidance is most
     accurate?
      A. The availability of guidance increases during periods of high
         uncertainty.
      B. The midpoint of guidance best represents management’s “true”
         expectations.
      C. Understanding the assumptions behind the guidance is critical to
         assessing the guidance.
     Solution:
     C is correct. A key focus of an analyst is to understand management’s as-
     sumptions embedded in guidance and to scrutinize their plausibility.
     It is not uncommon for companies to suspend guidance altogether in peri-
     ods of high uncertainty. While the midpoint of a guidance range might be
     intuitively interpreted as management’s “true” expectations, management
     may provide a range specifically intended to create a hurdle that is more
     easily cleared, for which management can be rewarded.

  4. Which of the following is an example of an ad hoc forecast object?
      A. Amortization expense
      B. Average sales per store
      C. Pending legal proceedings
     Solution:
     C is correct. Ad hoc objects are those that may not yet be reflected in his-
     torical financial statements. Amortization expense is an individual financial
     statement line. Average sales per store is a bottom-up driver of a financial
     statement line (revenue).




FORECASTING REVENUES
                                                                                     3
             explain approaches to forecasting a company’s revenues
296   Learning Module 7                                                              Company Analysis: Forecasting


                          After the forecast time horizon is determined, a revenue forecast requires the selection
                          of the forecast objects and approach.


                          Forecast Objects for Revenues
                          Forecast objects for revenues are typically either top-down or bottom-up drivers, as
                          discussed in the earlier module on company analysis. Common top-down forecast
                          objects include “growth relative to GDP growth” and “market growth and market share.”
                              Growth relative to GDP growth. The analyst first forecasts the growth rate of
                          nominal GDP. The analyst then considers how the growth rate of the specific com-
                          pany being examined will compare with nominal GDP growth. The analyst can use a
                          forecast for real GDP growth to project volumes and a forecast for inflation to proj-
                          ect prices. Analysts often think in terms of percentage point premiums or discounts
                          derived from a company’s position in its life cycle (e.g., growth, mature, or decline)
                          or business cycle sensitivity. Thus, an analyst’s conclusion might be that a healthcare
                          company’s revenue will grow at a rate of 200 bps above the nominal GDP growth rate.
                          The forecast could also be in relative terms. Thus, if GDP is forecast to grow at 4% and
                          the company’s revenue is forecast to grow at a 50% faster rate, the forecast percentage
                          change in revenue would be 4% × (1 + 0.50) = 6.0%, or 200 bps higher than the GDP
                          growth rate forecast in absolute terms.
                              Market growth and market share. The analyst first forecasts a growth rate for a
                          company’s product market, and then considers the company’s current market share
                          and how that share is likely to change over time. For example, if a company is expected
                          to maintain an 8% market share of a given product market and the product market
                          is forecast to grow from CNY144 billion to CNY154 billion in annual revenue, the
                          forecast growth in company revenue goes from a level of 8% × CNY144 billion =
                          CNY11.5 billion to a level of 8% × CNY154 billion = CNY12.3 billion (considering this
                          product market alone). If the product market revenue has a predictable relationship
                          with GDP, regression analysis might be used to estimate the relationship.
                              In contrast, an analyst could select bottom-up drivers as the forecast objects, which
                          are then aggregated to arrive at a forecast of total revenue for the company. Examples
                          of bottom-up drivers for revenue forecasts include the following:
                             ■   Volumes and average selling prices. Forecasts for volumes and prices of the
                                 company’s products are prepared individually and multiplied to arrive at
                                 a revenue forecast. This approach is commonly used for companies that
                                 disclose these quantities, such as media and internet companies (users and
                                 revenues per user), airlines, asset managers (i.e., AUM and management
                                 fee rates), and commodity producers. Many companies disclose price and
                                 volume contributions to overall revenue growth, which can be used as the
                                 forecast object as well.
                             ■   Product-line or segment revenues. Forecasts for individual products, product
                                 or business lines, geographic areas, or reporting segments are made and
                                 then aggregated into a total revenue forecast. This approach is commonly
                                 used if a company makes such disclosures and if the objects have different
                                 economic exposures.
                             ■   Capacity-based measures. Forecasts, for example, in retailing, based on the
                                 number of stores and sales per store, or same-store sales growth (for stores
                                 that have been open for at least 12 months) and sales related to new-store
                                 openings.
                             ■   Return- or yield-based measures. Forecasts based on account balances and
                                 revenue yields on them. For example, net interest income for a bank can be
                                 calculated as loans multiplied by the average interest rate minus the product
                                 of deposits and liabilities and their average interest rate.
Forecasting Revenues                                                                       297


    Using elements of both top-down and bottom-up objects can be useful for uncov-
ering implicit assumptions or errors that could arise from using a single approach
(e.g., forecasting revenues using bottom-up drivers but checking against what this
approach would imply for the company’s market size and share).

Separating Recurring and Non-Recurring Revenue or Revenue Growth
An important principle is that non-recurring items and effects should be excluded
from a forecast object and considered separately. The non-recurring objects generally
do not have the same drivers as the recurring object and may inflate or deflate its
size. There are two types of non-recurring items and effects: those that are disclosed
by a company’s management and those that are not, which require analyst judgment
to identify.
    For revenue, the first type includes the effect of changes in exchange rates, extra
selling days and weeks in the period, acquisitions/divestitures, and other “one-time”
revenues or gains. These are separated from a revenue forecast object so that “underly-
ing” revenue or growth can be forecast apart from the non-recurring items (for which
a discrete forecast may not be made at all). This is generally a straightforward task
unless the credibility of an issuer’s financial reporting is in doubt, in which case the
analyst may judge certain “non-recurring” items as, in fact, recurring. Some analysts
may also use proprietary exchange rate forecasts in revenue projections.
    The second type of non-recurring items is those not quantified by management
and that require analyst judgment to estimate. For example, the COVID-19 pandemic
had numerous economic effects, including a rapid increase in e-commerce sales as
a percentage of retail sales in most geographies. Many believed that this effect was
a “new normal,” that the increase in e-commerce sales would recur and subsequent
periods would show growth from the newly achieved level. By the second half of 2021,
this belief was called into question, because e-commerce sales as a percentage of retail
sales began to decline, returning to a trend established prior to the pandemic. Many
e-commerce companies saw revenue decelerate or decline in 2022, confirming that
some amount of e-commerce’s COVID-19-related growth was, in fact, non-recurring.
As a second example, graphic processing units (GPUs) are types of semiconductors
used in a variety of applications, including gaming PCs. GPU manufacturers saw a
large increase in sales in the late 2010s, which many believed was partly attributable
to the use of GPUs in cryptocurrency mining, but the companies either could not or
would not quantify the precise amount. Although that amount is unknown, an analyst
may judge such sales as non-recurring (e.g., due to government restrictions on cryp-
tocurrency mining) and forecast these GPU sales separately from those attributable
to gaming.


Forecast Approaches for Revenues
Any of the four forecast approaches introduced in Exhibit 1 in the prior lesson (histor-
ical results, historical base rates and convergence, management guidance, discretionary
forecasts) can be used for forecasting revenue objects, with the selection based on the
analyst’s judgment, the information environment, and the issuer’s business model. We
illustrate how Elaine Nguyen might use the four approaches to forecast revenues for
Warehouse Club Inc. in Exhibit 2.
298         Learning Module 7                                                                     Company Analysis: Forecasting



  Exhibit 2: Forecast Approaches for Warehouse Club Inc.’s Revenues

                                                                      Example of Object and Approach for Warehouse Club
Forecast Object                           Forecast Approach           Inc.
Top-down drivers (e.g., market size,      Historical results          US retail sales excluding autos has grown on average by
market share)                                                         3.4% each year for the last 10 years and the company’s
                                                                      share of that (70 basis points in 2X19) has increased by
                                                                      2 basis points per year. Nguyen can forecast revenues by
                                                                      assuming 3.4% market growth and 2 basis points of market
                                                                      share gain each year going forward.
                                         Historical base rates and    Rather than assuming continued share gains, Nguyen may
                                         convergence                  forecast that Warehouse’s sales growth rate will converge
                                                                      to the market growth rate over the next five years, and
                                                                      forecast revenues by assuming a smooth decline in annual
                                                                      market share gains to 0 basis points by 2X25.
                                         Management guidance          If Warehouse provides annual or longer-term expectations
                                                                      for market size, market share, or sales, Nguyen can use
                                                                      these in her revenue forecast.
                                         Analyst’s discretionary      Warehouse has operated stores in some regional geogra-
                                         forecast                     phies for a long time. Nguyen may commission a study or
                                                                      survey to determine Warehouse’s market share in its most
                                                                      established markets (which could be multiples of its all-in
                                                                      market share) and develop market size and share estimates
                                                                      by established/growing/new regions for Warehouse and
                                                                      aggregate them into a sales forecast.

                                                                      Example of Object and Approach for Warehouse Club
Forecast Object                           Forecast Approach           Inc.
Bottom-up drivers (e.g., stores, sales    Historical results          Warehouse has opened 4–6 new stores, grown net sales per
per store, membership, membership                                     store by 3.8%, and added ~450,000 members per year for
annual price)                                                         the last 10 years. Nguyen could assume these same quanti-
                                                                      ties going forward as the revenue forecast.
                                         Historical base rates and    There are several mature retailers in the USA that ceased
                                         convergence                  opening new stores several years ago. Nguyen may slow the
                                                                      rate of new-store openings gradually to zero in the USA.
                                         Management guidance          Management has provided guidance on new-store open-
                                                                      ings per year and the annual price of membership, which
                                                                      are bottom-up drivers for the revenue forecast.
                                         Analyst’s discretionary      Nguyen may develop a discretionary forecast for stores and
                                         forecast                     members by determining stores per capita and the ratio of
                                                                      members to stores in Warehouse’s more mature regional
                                                                      geographies and then applying these quantities, or fractions
                                                                      of them, to different regions where Warehouse is opening
                                                                      stores today. This approach would require a geographic
                                                                      analysis of stores and commissioning surveys to determine
                                                                      regional membership counts or the use of third-party or
                                                                      government data, if available.

                                       Analysts must incorporate their view (implicitly or explicitly) on key risk factors in
                                       their revenue forecasts. Four risk factors to consider for all companies are competition,
                                       changes in the business cycle, inflation and deflation, and technological developments.
                                       For Warehouse Club Inc., two key risk factors are competition and technological
                                       developments, embodied in e-commerce, which has been taking share in US retail for
                                       many years. Views on these risk factors are also embedded in forecasts of profitability,
Forecasting Revenues                                                                       299


working capital, capital investments, and capital structure. Given the potential wide
range of outcomes, analysts often construct several forecasts for an issuer’s financial
statements called scenarios, each based on different views of key risk factors. We
discuss scenario analysis in the last lesson of this module, after forecasting other key
financial statement drivers.

QUESTION SET

  An analyst gathers the following information for Iliso Marketplace Ltd.
  (Iliso), the e-commerce retailer introduced in earlier modules. Recall that
  sales by third-party merchants are recognized on a net basis, because Iliso does
  not take control of the inventory. Iliso receives 15% of the gross merchandise
  value (GMV) of third-party sales as commission.
                                                 ​




                                                                      2X19
                                                                  (USD millions)

         National retail sales excluding autos                        4,165,000


         Iliso’s retail sales                                            7,336
         Iliso’s third-party merchant sales                              1,269
         Total GMV                                                       8,605


         Iliso’s retail sales                                            7,336
         Third-party merchant fees                                         190
         Total Revenues                                                  7,526
                                                 ​




     Gross merchandise value has increased by an average of 3.6% per year from
  2X15 to 2X19 and by 2.7% from 2X18 to 2X19. Iliso’s GMV as a percentage of
  national retail sales has increased steadily, from 0.08% in 2X15 to 0.21% in 2X19.
                                                 ​




                                                     Average Growth
                                                        per Year,         Growth from
                                      2X19            2X15 to 2X19        2X18 to 2X19

    Average sales/customer              204               5.9%                4.6%
    account (USD)
    # accounts (millions)                 36             22.5%               16.1%
    Iliso’s retail sales (USD         7,336              29.7%               21.4%
    millions)


    Average sales/third-party        31,300              13.6%                9.8%
    merchant (USD)
    # third-party merchants          40,500              28.5%               28.6%
    Third-party merchant sales        1,269              46.0%               41.2%
    (USD millions)
                                                 ​




  1. Explain how an analyst would use top-down drivers to forecast Iliso’s 2X20
     GMV.
     Solution:
     An analyst would first forecast national retail sales excluding autos and then
     forecast Iliso’s GMV as a percentage of that market, which represents Iliso’s
     market share. National retail sales excluding autos have been increasing
300   Learning Module 7                                                           Company Analysis: Forecasting


                            each year, and the analyst is likely to use a growth rate between 2.7% and
                            3.6%, depending on economic conditions. Iliso’s market share in 2X19 was
                            0.21%, and given past increases, an increase of 2 to 3 bps seems reasonable.

                          2. Explain why an analyst using top-down drivers needs to allocate Iliso’s
                             forecast GMV sales between its own retail sales and sales by third-party
                             merchants. Describe two alternative approaches to doing so.
                            Solution:
                            It is important that an analyst allocate the forecast total GMV between Iliso
                            and third-party merchants, because Iliso’s revenue and cost structure differs
                            for each. Iliso recognizes revenue on a gross basis for its own retail sales
                            and on a net basis for sales made by third-party merchants. Iliso’s take rate
                            is 15% on third-party merchant sales, but its gross margin percentage is far
                            greater.
                            Currently, Iliso’s retail sales account for 85% of its GMV, while third-party
                            merchant sales account for the remaining 15%. An analyst could allocate the
                            forecast increase in GMV sales based on those percentages. Alternatively,
                            an analyst could allocate an increasing proportion to third-party merchant
                            sales, because they have been growing at a faster rate than Iliso’s retail sales.

                          3. Given the following assumptions, the analyst’s forecast of Iliso’s 2X20 total
                             revenues is closest to:

                             ■   National retail sales excluding autos grows by 3.4%.
                             ■   Iliso’s market share (i.e., its GMV as a percentage of national retail
                                 sales excluding autos) increases by 2 bps.
                             ■   GMV is split 75%/25% between retail sales and third-party merchant
                                 sales.
                             ■   The take rate on third-party merchant sales remains the same as in
                                 2X19.

                             A. 7,800.
                             B. 8,441.
                             C. 9,906.
                            Solution:
                            A is correct.
                             Forecast of national retail sales excluding autos = 1.034 × 4,165,000
                             = 4,306,610

                             Forecast of Iliso’s 2X20 GMV = 4,307,000 × (0.21% + 2 bps) = 9,906

                             Forecast of Iliso’s 2X20 retail sales = 9,905 × 75% = 7,430

                             Forecast of 2X20 third-party merchant sales = 9,905 × 25% = 2,477

                             Forecast of 2X20 third-party merchant fees = 2,476 × 15% = 371

                             Forecast of Iliso’s 2X20 total revenues = 7,429 + 371 = 7,801


                          4. An analyst who uses bottom-up drivers forecasts the number of customer
                             accounts to increase by 15%, the average sales per customer to increase by
                             5%, the number of third-party merchants to increase by 28%, and the aver-
Forecasting Operating Expenses and Working Capital                                                301


      age sales per third-party merchant to increase by 40%. The analyst’s forecast
      for Iliso’s 2X20 GMV (in USD millions) is closest to:
      A. 8,860.
      B. 9,210.
       C. 11,140.
      Solution:
      C is correct.
      Forecast of Iliso’s 2X20 retail sales = 204(1.05) × 36(1.15) = 8,868 or =
      7,336(1.05)(1.15)
      = 8,858

      Forecast of 2X20 third-party merchant sales = [40,500(1.28) ×
      31,300(1.40)]/1,000,000 = 2,272 or = 1,269(1.28)(1.40)
      = 2,274

      Forecast of Iliso’s 2X20 GMV = 8,868 + 2,272 = 11,140




FORECASTING OPERATING EXPENSES AND WORKING
CAPITAL                                                                                       4
              explain approaches to forecasting a company’s operating expenses
              and working capital

Issuers’ disclosures about operating costs are typically less detailed than revenue
disclosures. Rather than modeling costs separately for different geographic regions,
business segments, or product lines, analysts are often forced to use more aggregated
forecast objects such as consolidated financial statement lines (e.g., cost of sales,
SG&A) or summary measures like EBITDA margins on a consolidated or segment
basis. The forecasts for revenues and costs should still be coherent. If sales of a rel-
atively low-margin product, segment, or geography are forecast to grow faster than
other revenues, some level of overall profit margin deterioration should be forecast,
even if the analyst is uncertain about the precise margins earned on each object.
For example, food and grocery typically has low gross profit margins, so an analyst
of a grocery chain that also sells higher-margin items, such as alcoholic products or
pharmaceutical products, would want to forecast any change in product mix sold.


Cost of Sales and Gross Margins
Cost of sales (cost of goods sold, or COGS) is typically the single largest cost for compa-
nies that make and/or sell products. Because it has a direct link with sales, forecasting
this item as a percentage of sales (or as a gross margin) is usually a good approach. If
a company is losing market share to new substitute products with lower prices, gross
margins are likely to decline. But if the company is gaining market share because it
has introduced differentiated products—especially if it has done so in combination
with achieving cost advantages—gross margins are likely to rise.
302   Learning Module 7                                                                Company Analysis: Forecasting


                              Cost of sales is typically a large cost, so even a single basis point in a gross margin
                          forecast can have a material impact on forecasts of operating profit and free cash
                          flow. Analysts should consider whether a more detailed analysis of these costs (e.g.,
                          by segment, input, or product line, or by volume and price components) is possible to
                          better justify the forecast. For example, some companies face fluctuating input costs
                          that can be passed on to customers only with a time lag. Particularly for companies
