             © CFA Institute. For candidate use only. Not for distribution.




QUANTITATIVE
METHODS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 1
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337986 (paper)
     ISBN 9781961409101 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                          vii
                                                                                           1
The first lesson focuses on solving for the present value of expected future cash flows
associated with bonds and stocks. In the second lesson, the focus shifts to solving for
implied bond and stock returns given current prices. This includes solving for and
interpreting implied growth rates associated with given stock prices. The final lesson
introduces cash flow additivity, an important principle which ensures that financial
asset prices do not allow investors to earn risk-free profits, illustrated with several
examples. The material covered in this learning module provides an important foun-
dation for candidates in understanding how financial assets are priced in markets.

   LEARNING MODULE OVERVIEW

      ■   The price of a bond is the sum of the present values of the
          bond’s promised coupon payments and its par value. For dis-
          count bonds, the price reflects only the present value of the bond’s par
          value.
      ■   The value of a stock should reflect the sum of the present values of the
          stock’s expected future dividends in perpetuity.
      ■   Stock valuation models are classified by the expected growth pattern
          assumed for future dividends: (1) no growth, (2) constant growth, or
          (3) changing dividend growth.
                         © CFA Institute. For candidate use only. Not for distribution.
46   Learning Module 2                                                         Time Value of Money in Finance


                                    ■       If a bond’s price is known, the bond’s implied return can be computed
                                            using the bond’s price and its promised future cash flows.
                                    ■       A stock’s required return can be estimated given the stock’s current
                                            price and assumptions about its expected future dividends and growth
                                            rates.
                                    ■       A stock’s implied dividend growth rate can be estimated given the
                                            stock’s current price and assumptions about its expected future divi-
                                            dends and required return.
                                    ■       If valuing two (or more) cash flow streams, the cash flow additivity
                                            principle allows for the cash flow streams to be compared (as long as
                                            the cash flows occur at the same point in time).
                                    ■       Application of cash flow additivity allows for confirmation that asset
                                            prices are the same for economically equivalent assets (even if the
                                            assets have differing cash flow streams).
                                    ■       Several real-world applications of cash flow additivity are used to illus-
                                            trate no-arbitrage pricing.




             2           TIME VALUE OF MONEY IN FIXED INCOME AND
                         EQUITY

                                                     calculate and interpret the present value (PV) of fixed-income and
                                                     equity instruments based on expected future cash flows

                         The timing of cash flows associated with financial instruments affects their value, with
                         cash inflows valued more highly the sooner they are received. The time value of money
                         represents the trade-off between cash flows received today versus those received on a
                         future date, allowing the comparison of the current or present value of one or more
                         cash flows to those received at different times in the future. This difference is based
                         upon an appropriate discount rate r as shown in the prior learning module, which
                         varies based upon the type of instrument and the timing and riskiness of expected
                         cash flows.
                             In general, the relationship between a current or present value (PV) and future
                         value (FV) of a cash flow, where r is the stated discount rate per period and t is the
                         number of compounding periods, is as follows:
                             FVt = PV(1 + r)t.                                                                        (1)
                         If the number of compounding periods t is very large, that is, t→∞, we compound
                         the initial cash flow on a continuous basis as follows:
                             FVt = PVer t.                                                                            (2)
                         Conversely, present values can be expressed in future value terms, which requires
                         recasting Equation 1 as follows:
                             ​FV​  t​​  = PV ​​(1 + r)​​​  t​
                            PV
                              
                              
                            	​​ = ​FV​  t​​​[_
                                             ​  (​​ 1 +1 r)​​​  t ​​]​ ​​.​                                           (3)
                            PV = ​FV​  t​​ ​​(1 + r)​​​  −t​
                         The continuous time equivalent expression of Equation 3 is as follows:
                      © CFA Institute. For candidate use only. Not for distribution.
Time Value of Money in Fixed Income and Equity                                                 47


   PVt = FVe−r t.                                                                        (4)



Fixed-Income Instruments and the Time Value of Money
Fixed-income instruments are debt instruments, such as a bond or a loan, that rep-
resent contracts under which an issuer borrows money from an investor in exchange
for a promise of future repayment. The discount rate for fixed-income instruments
is an interest rate, and the rate of return on a bond or loan is often referred to as its
yield-to-maturity (YTM).
    Cash flows associated with fixed-income instruments usually follow one of three
general patterns:
   ■   Discount: An investor pays an initial price (PV) for a bond or loan and
       receives a single principal cash flow (FV) at maturity. The difference (FV −
       PV) represents the interest earned over the life of the instrument.
   ■   Periodic Interest: An investor pays an initial price (PV) for a bond or loan
       and receives interest cash flows (PMT) at pre-determined intervals over the
       life of the instrument, with the final interest payment and the principal (FV)
       paid at maturity.
   ■   Level Payments: An investor pays an initial price (PV) and receives uniform
       cash flows at pre-determined intervals (A) through maturity which represent
       both interest and principal repayment.


Discount Instruments
The discount cash flow pattern is shown in Exhibit 1:



  Exhibit 1: Discount Bond Cash Flows
                                     FV
                                                              (FV–PV) represents    FV
                                                                interest over the
                                                               investment period
                                                                                    PV
                                               Investor receives
                                              final bond principal
                                             payment at maturity




                                     5.0    Years
    Investor pays
     discounted
    value of bond
     at inception


                     PV




The present value (PV) calculation for a discount bond with principal (FV) paid at
time t with a market discount rate of r per period is:
   PV(Discount Bond) = FVt / (1 + r)t.                                                   (5)
                         © CFA Institute. For candidate use only. Not for distribution.
48   Learning Module 2                                                         Time Value of Money in Finance


                         The investor’s sole source of return is the difference between the price paid (PV) and
                         full principal (FV) received at maturity. This type of bond is often referred to as a
                         zero-coupon bond given the lack of intermediate interest cash flows, which for bonds
                         are generally referred to as coupons.

                          EXAMPLE 1

                            Discount Bonds under Positive and Negative Interest
                            Rates
                            While most governments issue fixed coupon bonds with principal paid at matu-
                            rity, for many government issuers such as the United States, United Kingdom,
                            or India, investors buy and sell individual interest or principal cash flows sepa-
                            rated (or stripped) from these instruments as discount bonds. Consider a single
                            principal cash flow payable in 20 years on a Republic of India government bond
                            issued when the YTM is 6.70 percent. For purposes of this simplified example,
                            we use annual compounding, that is, t in Equation 5 is equal to the number of
                            years until the cash flow occurs.

                            1. What should an investor expect to pay for this discount bond per INR100 of
                               principal?
                               Solution:
                               INR27.33
                               We solve for PV given r of 6.70 percent, t = 20, and FV20 of INR100 using
                               Equation 5:
                                PV = INR100 / (1 + 0.067)20 = INR27.33.
                               We may also use the Microsoft Excel or Google Sheets PV function:
                                = PV (rate, nper, pmt, FV, type),
                               where:

                             rate = the market discount rate per period,

                             nper = the number of periods,
                             pmt = the periodic coupon payment (zero for a discount bond),

                             FV = future or face value, and

                             type = payments made at the end (0 as in this case) or beginning (1) of each
                             period.
                               As a cash outflow (or price paid), the Excel PV solution has a negative sign,
                               so:
                                PV = (27.33) = PV (0.067,20,0,100,0).
                               While the principal (FV) is a constant INR100, the price (PV) changes as
                               both time passes, and interest rates change.

                            2. If we assume that interest rates remain unchanged, what is the price (PV) of
                               the bond in three years’ time?
                               Solution:
                               INR33.21
                      © CFA Institute. For candidate use only. Not for distribution.
Time Value of Money in Fixed Income and Equity                                         49


     Solve for PV by substituting t = 17 into the prior calculation using Equation
     5:
      PV = INR100 / (1 + 0.067)17 = INR33.21.
     The INR5.88 price increase with a constant r represents implied interest
     earned over the three years. If the interest rate is positive, the PV generally
     rises (or accretes) over time to reach FV as time passes and t approaches
     zero.

  3. Prices also change as interest rates change. Suppose after purchase at t =
     0 we observe an immediate drop in the bond price to INR22.68224 per
     INR100 of principal. What is the implied interest rate on the discount bond?
     Solution:
     7.70 percent
     Here we may solve for r in Equation 5 as follows:
      INR22.68224 = INR100 / (1 + r)20.
     Rearranging Equation 5, we get:
      r = 7.70 percent = (100/22.68224)1/20 − 1.
     Alternatively, we may use the Microsoft Excel or Google Sheets RATE
     function:
     = RATE (nper, pmt, PV, FV, type, guess) using the same ar-
     guments as above, with guess as an optional estimate argument, which must
     be between 0 and 1 and defaults to 0.1, as follows:
      7.70 percent = RATE (20,0,-22.68224,100,0,0.1).
     This shows that a 100 basis point (1.00 percent) increase in r results in an
     INR4.65 price decrease, underscoring the inverse relationship between price
     and YTM.

  4. Now consider a bond issued at negative interest rates. In July 2016, Germa-
     ny became the first eurozone country to issue 10-year sovereign bonds at a
     negative yield. If the German government bond annual YTM was −0.05 per-
     cent when issued, calculate the present value (PV) of the bond per EUR100
     of principal (FV) at the time of issuance.
     Solution:
     EUR100.50
     Solve for PV given r of −0.05 percent, t =10, and FV10 of EUR100 using
     Equation 1:
      PV = EUR100.50 = EUR100 / (1 − 0.0005)10,
     or
      PV = (100.50) = PV (−0.0005,10,0,100,0).
     At issuance, this bond is priced at a premium, meaning that an investor pur-
     chasing the bond at issuance paid EUR0.50 above the future value expected
     at maturity, which is the principal.

  5. Six years later, when German inflation reached highs not seen in decades
     and investors increased their required nominal rate of return, say we ob-
     served that the German government bond in question 4 is now trading at
                         © CFA Institute. For candidate use only. Not for distribution.
50   Learning Module 2                                                         Time Value of Money in Finance


                               a price (PV) of EUR95.72 per EUR100 principal. What is the YTM on this
                               bond?
                               Solution:
                               1.10 percent
                               Use Equation 5 to solve for r given a PV of 95.72, FV of 100, and t = 4, we
                               get:
                               EUR95.72 = EUR100 / (1 + r)4; r = 1.10%,
                               or
                               1.10% = RATE (4,0,-95.72,100,0,0.1).
                               In the case of the Republic of India discount bond, a higher interest rate will
                               reduce the bond’s price. However, in contrast to the accreting price of a dis-
                               count bond, the premium bond’s price will decline (or amortize) over time
                               to reach the EUR100 future value at maturity.


                         Coupon Instrument
                         A periodic cash flow pattern for fixed-income interest payments with principal repaid
                         at maturity is shown in Exhibit 2. In this case, all the periodic cash flow payments are
                         identical and occur on a semiannual basis.



                            Exhibit 2: Coupon Bond Cash Flows
                                                                                     PMT+FV
                                                                                       FV



                                                                                               Investor receives
                                                                                               final coupon and
                                                                                               principal payment
                                                                                                   at maturity


                                                   PMT PMT PMT PMT PMT PMT PMT PMT PMT PMT


                                                   0.5 1.0 1.5 2.0 2.5 3.0 3.5 4.0 4.5 5.0    Years

                              Investor pays
                              present value
                                of bond at
                                inception




                                              PV




                         Pricing a coupon bond extends the single cash flow calculation for a discount bond to
                         a general formula for calculating a bond’s price (PV) given the market discount rate
                         on a coupon date, as follows:
                             PV(Coupon Bond)
                             = PMT1 / (1 + r)1 + PMT2 / (1 + r)2 + … + (PMTN + FVN) / (1 + r)N.                (6)
                      © CFA Institute. For candidate use only. Not for distribution.
Time Value of Money in Fixed Income and Equity                                                                                 51


EXAMPLE 2

  Hellenic Republic of Greece Annual Coupon Bond
  At the height of the COVID pandemic, the government of Greece issued a 2
  percent annual coupon bond maturing in seven years.

  1. If the observed YTM at issuance was 2.00 percent, what was the issuance
     price (PV) per EUR100 of principal?
     Solution:
     EUR100
     Solve for PV using Equation 6 with PMTi = EUR2, r = 2.00%, and FV =
     EUR100:
      PV = EUR100

      = ​​ _ 2
           1.02 ​  + ​ 
                        2
                        _
                          2 ​  + ​ 
                                    2
                                    _
                                      3 ​  + ​ 
                                                2
                                                _
                                                  4 ​  + ​ 
                                                            2
                                                            _
                                                              5 ​  + ​ 
                                                                        2
                                                                        _
                                                                          6 ​  + ​ 
                                                                                    2
                                                                                    _
                                                                                      7 ​​.
                    ​1.02​​  ​   ​1.02​​  ​   ​1.02​​  ​   ​1.02​​  ​       ​1.02​​  ​   ​1.02​​  ​
     We may solve this using the Microsoft Excel or Google Sheets PV function
     introduced earlier (PV (0.02,7,2,100,0)). The issuance price equals the princi-
     pal (PV = FV). This relationship holds on a coupon date for any bond where
     the fixed periodic coupon is equal to the discount rate.
     The present value of each cash flow may be solved using Equation 5. For
     example, the final EUR102 interest and principal cash flow in seven years is:
      PV = EUR88.80 = EUR102/(1.02)7.
     The following table shows the present value of all bond cash flows:
                                                                        ​




    Years/Periods                   0              1            2                3            4           5       6     7

    FV                                         2            2                2            2           2       2       102
    PV                           100.00        1.96         1.92             1.88         1.85        1.81    1.78     88.80
                                                                        ​




  2. Next, let’s assume that, exactly one year later, a sharp rise in Eurozone
     inflation drove the Greek bond’s price lower to EUR93.091 (per EUR100 of
     principal). What would be the implied YTM expected by investors under
     these new market conditions?
     Solution:
     3.532 percent
     In this case, we must solve for r using Equation 6, with PV equal to 93.091,
     as follows:
      PV = 93.091 = 2/(1+r) + 2/(1+r)2 + 2/(1+r)3 + 2/(1+r)4 + 102/(1+r)5.
     Here we may use the Microsoft Excel or Google Sheets RATE function
     (RATE (5,2,93.091,100,0,0.1)) to solve for r of 3.532 percent.
     Investors in fixed coupon bonds face a capital loss when investors expect a
     higher YTM.

    The interest rate r used to discount all cash flows in Equation 6 is the bond’s YTM,
which is typically quoted on an annual basis. However, many bonds issued by public
or private borrowers pay interest on a semiannual basis. In Example 3, we revisit
the Republic of India bond from which a single cash flow was stripped in an earlier
simplified example.
                         © CFA Institute. For candidate use only. Not for distribution.
52   Learning Module 2                                                         Time Value of Money in Finance


                          EXAMPLE 3

                            Republic of India Semiannual Coupon Bond
                            Consider the 20-year Republic of India government bond from which the dis-
                            count bond in Example 1 was separated (or stripped). The bond was issued at
                            an annualized coupon rate of 6.70 percent and a YTM of 6.70 percent, and the
                            coupon payments are semiannual.

                            1. Solve for the price of the bond at issuance.
                                 Solution:
                                 INR100
                                 As coupon periods are semiannual, for a principal of INR100, PMT =
                                 INR3.35 (=6.70/2) and the periodic discount rate is 3.35 percent (=6.70
                                 percent/2), as follows:
                                 PV = 3.35/(1.0335) + 3.35/(1.0335)2 + … + 3.35/(1.0335)39 + 103.35/
                                 (1.0335)40.
                                 As shown in Example 2, because the coupon rate is equal to the YTM, we
                                 expect this bond to have a PV of INR100 at issuance.

                            2. What is the bond’s price if the YTM immediately rises to 7.70 percent?
                                 Solution:
                                 INR89.88
                                 We can solve for the PV as INR89.88 using Equation 6 with r = 3.85%
                                 (=7.70/2) or using the Microsoft Excel or Google Sheets PV function (PV
                                 (0.0385,40,3.35,100,0)). The first and final three cash flows are
                                 shown below:
                                                                     ​




                                        Years        0      0.5     1         1.5    19      19.5    20

                             r         Periods       0      1       2         3      38      39      40

                                        FV                  3.35    3.35      3.35    3.35    3.35   103.35
                             6.70%      PV         100.00   3.24    3.14      3.03    0.96    0.93    27.66
                             7.70%      PV          89.88   3.23    3.11      2.99    0.80    0.77    22.81
                                                                     ​




                            3. Recalculate the discount bond price for the final principal payment in 20
                               years from Example 1 using a 6.70 percent semiannual discount rate.
                                 Solution:
                                 INR26.77
                                 Note that the PV calculation using the same annual discount rate for 40
                                 semiannual periods will differ slightly using Equation 5, as follows:
                                 PV = INR27.66 = (PMT40 + FV40)/(1+r/2)40,

                                 PV(PMT40) = INR0.90 = 3.35 / (1.0335)40,

                                 PV(FV40) = INR26.77 = 100 / (1.0335)40.
                                 Compounding on a semiannual basis for 40 periods, PV(FV40) of 26.77 is
                                 less than the original PV of 27.33 using 20 annual periods from Example 1
                                 (since 1/(1+r)t > 1/(1+r/2)2t when r ≥ 0).
                      © CFA Institute. For candidate use only. Not for distribution.
Time Value of Money in Fixed Income and Equity                                                53


    A perpetual bond is a less common type of coupon bond with no stated maturity
date. Most perpetual bonds are issued by companies to obtain equity-like financing
and often include redemption features. As N→∞ in Equation 6, we can simplify this
to solve for the present value of a perpetuity (or perpetual fixed periodic cash flow
without early redemption), where r > 0, as follows:
   PV(Perpetual Bond) = PMT / r.                                                        (7)


EXAMPLE 4

  KB Financial Perpetual Bond
  In 2020, KB Financial (the holding company for Kookmin Bank) issued KRW325
  billion in perpetual bonds with a 3.30 percent quarterly coupon.

  1. Calculate the bond’s YTM if the market price was KRW97.03 (per
     KRW100).
     Solution:
     3.40 percent
     Solve for r in Equation 7 given a PV of KRW97.03 and a periodic quarterly
     coupon (PMT) of KRW0.825 (= (3.30% × KRW100)/4):
      KRW97.03 = KRW0.825 / r ;
     r = 0.85% per period, or 3.40% (=0.85% × 4) on an annualized basis.


Annuity Instruments
Examples of fixed-income instruments with level payments, which combine interest
and principal cash flows through maturity, include fully amortizing loans such as
mortgages and a fixed-income stream of periodic cash inflows over a finite period
known as an annuity. Exhibit 3 illustrates an example of level monthly cash flows
based upon a mortgage.



  Exhibit 3: Mortgage Cash Flows
                                      Investor receives a fixed periodic
                                         payment equal to the sum of
                                       interest and principal payments


                                                         INT INT INT INT INT
                             INT INT INT INT INT
                                                         PRN PRN PRN PRN PRN
                             PRN PRN PRN PRN PRN

                              1   2   3    4    5    ... 356 357 358 359 360   Months

          Borrower
           receives
        mortgage loan
         at inception



                        PV
                         © CFA Institute. For candidate use only. Not for distribution.
54   Learning Module 2                                                         Time Value of Money in Finance


                         We may calculate the periodic annuity cash flow (A), which occurs at the end of each
                         respective period, as follows:
                                           r​(PV)​
                             	​A = ​ _                    ​ ​,
                                     1 − ​​(1 + r)​​​  −t​
                                                                                                             (8)

                         where:

                                A = periodic cash flow,

                                 r = market interest rate per period,

                             PV = present value or principal amount of loan or bond, and

                                 t = number of payment periods.


                          EXAMPLE 5

                            Mortgage Cash Flows
                            An investor seeks a fixed-rate 30-year mortgage loan to finance 80 percent of
                            the purchase price of USD1,000,000 for a residential building.

                            1. Calculate the investor’s monthly payment if the annual mortgage rate is 5.25
                               percent.
                                 Solution:
                                 Solve for A using Equation 8 with r = 0.4375% (= 5.25%/12), t of 360, and PV
                                 of USD800,000 (=80% × USD1,000,000):
                                                                 0.4375% ​(USD800, 000)​
                                   	​A = USD4, 417.63 =  ​ __________________
                                                              
                                                                        ) −360
                                                                                ​​.
                                                               (  1 − ​​ 1 + 0.4375% ​​​  ​
                                 The 360 level monthly payments consist of both principal and interest.

                            2. What is the principal amortization and interest breakdown of the first two
                               monthly cash flows?
                                 Solution:
                                 Month 1 interest is USD3,500 and principal is USD917.63
                                 Month 2 interest is USD3,495.99 and principal is USD921.64

                                    Month 1:

                                            Interest: USD3,500 = USD800,000 × 0.4375% (=PV0 × r)

                                            Principal Amortization: USD4,417.63 − USD3,500 = USD917.63

                                            Remaining Principal (PV1): USD799,082.37 = USD800,000
                                            − USD917.63

                                    Month 2:

                                            Interest: USD3,495.99 = USD799,082.37 × 0.4375% (=PV1 × r)

                                            Principal Amortization: USD4,417.63 − USD3,495.99 = USD921.64

                                            Remaining Principal (PV2): USD798,160.73 = USD799,082.37
                                            − USD921.64
                                 Although the periodic mortgage payment is constant, the proportion of
                                 interest per payment declines while the principal amortization rises over
                      © CFA Institute. For candidate use only. Not for distribution.
Time Value of Money in Fixed Income and Equity                                            55


        time. The following spreadsheet shows the first and final three monthly cash
        flows.
                                             ​




                                    Monthly         Monthly
                 Total Monthly      Interest        Principal         Remaining
    Month          Payment          Payment        Repayment           Principal

    1              $ 4,417.63       $ 3,500.00        $ 917.63       $ 799,082.37
    2              $ 4,417.63       $ 3,495.99        $ 921.64       $ 798,160.73
    3              $ 4,417.63       $ 3,491.95        $ 925.68       $ 797,235.05
    …
    358            $ 4,417.63         $ 57.48       $ 4,360.15         $ 8,777.61
    359            $ 4,417.63         $ 38.40       $ 4,379.23         $ 4,398.39
    360            $ 4,417.63         $ 19.24       $ 4,398.39             $ 0.00
                                             ​




Equity Instruments and the Time Value of Money
Equity investments, such as preferred or common stock, represent ownership shares in
a company which entitle investors to receive any discretionary cash flows in the form
of dividends. Unlike fixed-income instruments, equity investments have no maturity
date and are assumed to remain outstanding indefinitely, or until a company is sold,
restructured, or liquidated. One way to value a company’s shares is by discounting
expected future cash flows using an expected rate of return (r). These cash flows
include any periodic dividends received plus the expected price received at the end
of an investment horizon.
    Common assumptions associated with valuing equity instruments based upon
dividend cash flows often follow one of three general approaches:
   ■     Constant Dividends: An investor pays an initial price (PV) for a preferred or
         common share of stock and receives a fixed periodic dividend (D).
   ■     Constant Dividend Growth Rate: An investor pays an initial price (PV) for a
         share of stock and receives an initial dividend in one period (Dt+1), which is
         expected to grow over time at a constant rate of g.
   ■     Changing Dividend Growth Rate: An investor pays an initial price (PV) for
         a share of stock and receives an initial dividend in one period (Dt+1). The
         dividend is expected to grow at a rate that changes over time as a company
         moves from an initial period of high growth to slower growth as it reaches
         maturity.
    The simplest case of a stock that is assumed to pay constant dividends in perpe-
tuity is shown in Exhibit 4.
                         © CFA Institute. For candidate use only. Not for distribution.
56   Learning Module 2                                                         Time Value of Money in Finance



                            Exhibit 4: Equity Cash Flows with Constant Dividends
                                                                                               Constant dividend
                                                                           D   D   D   D   D   paid immediately

                                                                           1   2   3   4   5   Years



                                  Investor pays
                                   share price
                                      today



                                                                      PV




                         The price of a preferred or common share expected to pay a constant periodic dividend
                         is an infinite series that simplifies to the formula for the present value of a perpetuity
                         shown and is similar to the valuation of a perpetual bond that we encountered earlier.
                         Specifically, the valuation in Equation 7:
                                                     ∞        ​Dt​  ​​
                             	​P ​Vt​  ​​  = ​∑  ​​ ​ _ )i
                                                            ​​, and                                                (9)
                                                     i=1 ​​ 1 + r ​​​  ​
                                                      (

                                              ​Dt​  ​​
                             	​P ​Vt​  ​​  = ​ _
                                               r ​​.                                                           (10)


                          EXAMPLE 6

                            Constant Dividend Cash Flows
                            Shipline PLC is a company that pays regular dividends of GBP1.50 per year,
                            which are expected to continue indefinitely.

                            1. What is Shipline’s expected stock price if shareholders’ required rate of
                               return is 15 percent?
                                 Solution:
                                 GBP10
                                 Solve for PV using Equation 10, where D is GBP1.50 and the rate of return
                                 per period r is 15 percent:
                                   PV = GBP10.00 = GBP1.50/0.15.

                             Alternatively, a common equity forecasting approach is to assume a constant
                         dividend growth rate (g) into perpetuity, as illustrated in Exhibit 5.
                      © CFA Institute. For candidate use only. Not for distribution.
Time Value of Money in Fixed Income and Equity                                                                                  57



  Exhibit 5: Equity Cash Flows with Constant Dividend Growth
                                                                                         D(1+g)5

                                                                               D(1+g)4


                                                                     D(1+g)3

                                                           D(1+g)2
                                                  D(1+g)                                           Dividend grows at g
                                                                                                        indefintely

                                                    1         2         3         4         5       Years


             Investor pays
              share price
                 today


                                           PV




If dividends grow at a rate of g per period and are paid at the end of each period, the
next dividend (at time t + 1) may be shown as follows:
   Dt +1 = Dt (1 + g),                                                                                                   (11)
or generally in i periods as:
   Dt +i= Dt (1 + g)i.                                                                                                   (12)
If dividend cash flows continue to grow at g indefinitely, then we may rewrite Equation
10 as follows:
                    ∞ ​Dt​  ​​ ​​(1 + g)​​​  i​
   	​P ​Vt​  ​​  = ​∑  ​​ ​ _ )i
                                  ​ ​,                                                                                   (13)
                    i=1 ​​ 1 + r ​​​  ​
                            (

which simplifies to:
              ​Dt​  ​​​(1 + g)​        ​Dt+1
                                         ​  ​​
   	​P ​Vt​  ​​  = ​ _            _
                     r − g ​  = ​  r − g ​ ​,                                                                            (14)

where r – g > 0.
    An alternative to constant dividend growth is an assumption of changing growth.
This is common for evaluating the share price of firms expected to experience an
initial rapid rise in cash flow, followed by slower growth as a company matures. The
simplest form of changing dividend growth is the two-stage model shown in Exhibit 6.
                         © CFA Institute. For candidate use only. Not for distribution.
58   Learning Module 2                                                         Time Value of Money in Finance



                            Exhibit 6: Equity Cash Flows with Two-Stage Dividend Growth
                                                                                                                                                              D(1+gs)4(1+g1)2

                                                                                                                                                   D(1+gs)3(1+g1)


                                                                                                                                       D(1+gs)3

                                                                                                                       D(1+gs)2
                                                                                                 D(1+gs)                                                                  Dividend grows at
                                                                                                                                                                             g1 indefintely

                                                                                                     1                    2                3              4          5    Years


                                       Investor pays
                                        share price
                                           today


                                                                                PV
                                                                    g

                                                                                                                                                     gs

                                                                                                                                                                         g1
                                                                                                                                                                          Years




                         The example in Exhibit 6 shows a company with an initial higher short-term dividend
                         growth of gs for the first three years, followed by lower long-term growth (gl, where
                         gs > gl) indefinitely thereafter. If we generalize the initial growth phase to n periods
                         followed by indefinite slower growth at gl, we obtain a modified version of Equation
                         14 as follows:
                                                  n _     ​Dt​  ​​ ​​(1 + ​gs​  ​​)​​​  i​           ∞                 ​D​    ​​ ​​(1 + ​g​  ​​)​​​  j​
                             	​P ​Vt​  ​​  = ​∑                                                   ​​ ​ ​_
                                                                                             ∑ j=n+1    t+n               l
                                                     ​​ ​  (                    ​+ ​                                     ​​.                                                                  (15)
                                                  i=1 ​​ 1 + r)​​​  i​                                   ​​(1 + r)​​​  j​

                         Note that the second expression in Equation 15 involves constant growth starting in
                         n periods, for which we can substitute the geometric series simplification:
                                                  n _      ​Dt​  ​​ ​​(1 + ​gs​  ​​)​​​  i​ _      ​  ​​)
                                                                                               E(​St+n
                             	​P ​Vt​  ​​  = ​∑       ​​ ​  (                      i ​+ ​   ​​
                                                                                            (  1 +   r)​​​  n​ 
                                                                                                                 ​​,                                                                          (16)
                                                  i=1        ​​     1   + r ) ​​​   ​
