             © CFA Institute. For candidate use only. Not for distribution.




FIXED INCOME




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 6
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409033 (paper)
     ISBN 9781961409156 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                             ix
  and/or bond liquidity on the settlement date are listed in the table below:
                                              ​




    2030 Bond                                       Scenarios

    Spread change (bps) –100            –50           0          50         100
    Spread (bps)             105        155         205         255         305
    Yield                     0.7561%     1.2561%     1.7561%     2.2561%    2.7561%
    Actual clean price       108.617    104.179      99.950      95.919     92.077
    Actual return              8.67%      4.23%       0.00%      –4.03%     –7.88%
    Estimated price:
    ApproxModDur &
    ApproxCon                108.602    104.177      99.950      95.921     92.090
    Estimated return:
    ApproxModDur &
    ApproxCon                  8.66%      4.23%       0.00%      –4.03%     –7.86%
                                              ​




      In contrast, the 4.625% 30-year Eurobond has greater spread sensitivity as
  reflected by its higher modified duration and convexity:
      ■     Coupon: 4.625% (annual)
      ■     Traded at 125.13% of par
      ■     Yield: 3.2373%
      ■     Maturity date: 3 April 2049
      ■     Settlement date: 13 July 2021
      ■     Benchmark 30-year German bund yield: 0.206%
      (Note: ApproxModDur: 17.2569; ApproxCon: 389.1376.)
                                              ​




    2049 Bond                                       Scenarios

    Spread change (bps) –100            –50           0         50          100
    Spread (bps)             203        253         303         353         403
                           © CFA Institute. For candidate use only. Not for distribution.
372   Learning Module 14                                                                                                                Credit Risk



                               2049 Bond                                                              Scenarios
                               Yield                                         2.2373%     2.7373%        3.2373%         3.7373%     4.2373%
                               Actual clean price                           148.923    136.332        125.130      115.147        106.236
                               Actual return                                 19.01%      8.95%          0.00%          –7.98%     –15.10%
                               Estimated price:
                               ApproxModDur &
                               ApproxCon                                    149.158    136.535        125.130      114.942        105.971
                               Estimated return:
                               ApproxModDur &
                               ApproxCon                                     19.20%      9.11%          0.00%          –8.14%     –15.31%
                                                                                             ​




                                             There are two main observations from the tables above:

                                             a. The estimated price changes and returns using modified duration and
                                                convexity are quite close to actual price changes and returns, espe-
                                                cially for the shorter-duration 2030 bond. The longer a bond’s dura-
                                                tion, the greater the discrepancy between estimated and actual price
                                                changes.
                                             b. The 2049 bond is far more sensitive to spread changes than the 2030
                                                bond. The longer the duration, the more sensitive a bond’s price is to
                                                changes in credit quality and bond liquidity.
                                                              25%

                                                              20%

                                                               15%
                                 Price Change/Actual Return




                                                               10%

                                                               5%

                                                               0%
                                                                     –100        –50              0               50              100
                                                              –5%

                                                              –10%

                                                              –15%

                                                              –20%
                                                                                        Spread Change (bps)

                                                                                          2030s         2049s


                               Taking on more default risk in fixed income offers higher potential return but at
                           the cost of higher volatility and less certainty of earning that return. The lower the
                           credit quality, the higher the quoted yield. The realized yield, or return, will almost
                           always differ because of changes in interest rates, coupon re-investment rates, hold-
                           ing period changes, and the credit-related risks discussed earlier. Additionally, the
                           volatility of returns will vary by rating. Example 8 shows the impact on bond prices
                           due to a credit downgrade.

                            EXAMPLE 8

                              Changes in BRWA Bond Price Following a Credit
                              Downgrade
                              The 3.2% BRWA senior unsecured five-year note was originally offered with
                              few covenants. Suppose that BRWA is downgraded by one notch by the rating
                              agencies due to rising technological and environmental risk and BRWA’s focus
                      © CFA Institute. For candidate use only. Not for distribution.
Factors Impacting Yield Spreads                                                         373


  on the legacy technology of internal combustion engines. Based on the current
  market environment, the differences in credit spread in the same industry due
  to the one-notch lower rating, applicable to the 2030 and 2035 bond tenors, are
  observed to be 1.0% and 2.2%, respectively.
      Assume that when the rating downgrade happens:
                                            ​




                                Modified Duration                 Convexity

    3.20% 2030s                      3.82250                       20.22640
    6.20% 2035s                      6.57882                       58.43082
                                            ​




      Using Equation 3, the price impact on the 3.20% BRWA 2030 bond can be
  estimated as:
      %∆PVFull = −(AnnModDur × ∆Spread) + ½AnnConvexity × (∆Spread)2

      = −(3.82250 × 0.01) + ½(20.2264) × (0.01)2

      = −0.037214 or −3.7214%.
      For the 6.20% BRWA 2035 bond, the price impact is estimated as:
      %∆PVFull = −(6.57882×0.022) + ½(58.43082) × (0.0220)2

      = −0.130594 or −13.0594%.
     As in the earlier examples, the negative price impact on the longer-duration
  bond is expected to be much larger due to credit migration.


QUESTION SET


  1. Which of the following statements best describes the relative per-
     formance of HY bonds over the economic cycle?
      A. HY bonds often have lower correlation with IG bonds and default risk-
         free interest rates.
      B. HY bond and equity prices tend to fluctuate similarly over the eco-
         nomic cycle, but HY bond returns exhibit more stability given their
         smaller income component versus stocks.
      C. Economic recovery or improved issuer-specific performance often has
         a similar positive impact on HY and IG bond prices.
     Solution:
     A is correct. B is incorrect since HY exhibit more stability due to a higher
     income component versus stocks. C is incorrect since economic recovery or
     improved issuer-specific performance usually has a greater positive impact
     on HY versus IG bond prices.

  2. A bond investor observes a bid/offer quote for a 5-year French government
     zero-coupon bond of 93.75/93.775. The bond’s liquidity spread is closest to:
      A. 25 bps.
      B. 5 bps.
      C. 54 bps.
     Solution:
     C is correct. We first calculate the respective bid and offer yields as follows:
                           © CFA Institute. For candidate use only. Not for distribution.
374   Learning Module 14                                                                                 Credit Risk


                                                       100
                                 Bid yield: 9​ 3.75 = ​_ )5
                                                            ​
                                                     ​1 + r ​ ​
                                                       (

                                 rbid = 1.2937%

                                                         100
                                 Offer yield: ​93.75 = _
                                                       ​( )5
                                                             ​
                                                       ​1 + r ​ ​

                                 roffer = 1.2991%
                                 The liquidity spread of 54 bps (0.0054%) is equal to the difference in the bid
                                 yield and the offer yield (= 1.2991% − 1.2937%).

                              3. Determine the correct answers to fill in the blanks: The longer a bond's du-
                                 ration, the __________ the discrepancy between estimated and actual price
                                 changes and the __________ sensitive a bond's price is to changes in credit
                                 quality and bond liquidity.
                                 Solution:
                                 The longer a bond's duration, the greater the discrepancy between estimat-
                                 ed and actual price changes and the more sensitive the bond's price is to
                                 changes in credit quality and bond liquidity.

                              4. For a bond with a modified duration of 4 and a convexity of 0.25, which of
                                 the following changes in credit spread would result in a price decrease clos-
                                 est to 7.5%?
                                 A. 1% decrease
                                 B. 1% increase
                                  C. 2% increase
                                 Solution:
                                 The correct answer is C, as shown by solving for ∆Spread in Equation 4:
                                 %∆PVFull = −(AnnModDur × ∆Spread) + ½AnnConvexity × (∆Spread)2

                                 − (4 × 0.02) + ½(25) × (0.02)2 = –0.075 or –7.5%.
                                 The spread change is inversely related to the price effect, with a spread in-
                                 crease leading to a fall in bond price. Note that since duration was 4, we had
                                 to rescale the convexity from 0.25 to 25.
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                         375




   PRACTICE PROBLEMS
1. Determine the correct answers to fill in the blanks:____________ is the risk that a
   bond issuer’s creditworthiness deteriorates, leading investors to believe the risk
   of default is __________ and causing the yield spreads on the issuer’s bonds to
   _________ and the price of its bonds to _______.

2. An uncollateralized USD200,000 note has the following characteristics:
   Recovery rate 95%
   Exposure at default USD150,000
   If the note’s expected loss in the event of default is USD2,500, its probability of
   default is closest to:
   A. 15%.

   B. 25%.

   C. 33%.

3. Determine the correct answers to fill in the blanks: While the likelihood of default
   for IG borrowers is typically __________ that of an HY issuer, an investor’s loss in
   the event of a default for secured debt is usually __________ than unsecured debt
   due to the secondary source of repayment.

4. A bond investor is considering the credit risk components and observed yield
   spreads for two IG bonds of similar maturity and liquidity:

                               POD           LGD            Yield Spread

         Bond 1               1.25%          75%               100 bps
         Bond 2                1.1%          85%                95 bps

   Which of the following conclusions about the relationship between these bonds
   is most correct?
   A. An investor should be indifferent between purchasing Bond 1 and Bond 2,
      since Bond 1’s higher spread is sufficient compensation for the higher POD
      versus Bond 2.

   B. An investor should prefer Bond 2 over Bond 1, since they may earn a spread
      that is more than sufficient for assuming the credit risk.

   C. An investor should prefer Bond 1 over Bond 2, since it offers the highest
      spread relative to the expected loss.

5. Pitfalls of relying solely on credit ratings when making bond investment decisions
   may be best described as the following:
   A. Rating agencies may change their rating in response to changing market and
      credit conditions for a given issuer.

   B. Credit agencies may issue a positive or negative outlook for an issuer as
      credit risk rises or falls, but a rating change is not yet warranted.

   C. Ratings may involve miscalculations or unforeseen changes not fully cap-
      tured in a rating agency’s forward-looking analysis.
                           © CFA Institute. For candidate use only. Not for distribution.
376   Learning Module 14                                                                               Credit Risk


                           6. An investment-grade bond with modified duration of 7 and reported convexity
                              of 0.51 increases in price by 9.93% after a yield spread change. The value of the
                              spread change would be closest to:
                               A. −1.5%.

                               B. 0.15%.

                               C. 1.5%.
                      © CFA Institute. For candidate use only. Not for distribution.
Solutions                                                                                   377




   SOLUTIONS
1. Credit migration risk (or downgrade risk) is the risk that a bond issuer’s cred-
   itworthiness deteriorates, leading investors to believe the risk of default is higher
   and causing the yield spreads on the issuer’s bonds to widen and the price of its
   bonds to fall.

2. The correct answer is C.
   Here we may use Equation 1 to solve for POD:
   EL = POD × (EE – Collateral) × (1 – RR).
   Substituting in the values provided:
   USD2,500 = POD × (USD150,000)×(1 – 0.95)

   POD = USD2,500/(USD150,000 ×0.05) = 0.33 = 33%.

3. While the likelihood of default for IG borrowers is typically below that of an HY
   issuer, an investor’s loss in the event of a default for secured debt is usually lower
   than unsecured debt due to the secondary source of repayment.

4. C is correct. We can compare Bond 1 and Bond 2 by calculating the expected loss
   for each and comparing it to the annual spread:
   EL = POD × LGD

   Credit Spread ≈ POD × LGD

   Bond 1: EL = 0.938% (= 1.25% × 75%)

   Spread − EL = 6.2 bps (= 1.00% − 0.938%).

   Bond 2: EL = 0.935% (= 1.1% × 85%)

   Spread − EL = 1.5 bps (=0.95% − 0.935%).
   An investor should therefore choose Bond 1 given its higher expected return
   versus credit risk. A is incorrect as it fails to take the LGD into account. B is
   incorrect as although Bond 1 earns a 1.5 bps spread above the expected annual
   loss, it is less than the additional 6.2 bps spread above the expected loss earned by
   purchasing Bond 1.

5. The correct answer is C. While answers A and B are both true, they are not a
   pitfall of sole reliance on credit ratings when making bond investments.

6. The correct answer is A. Equation 4 estimates bond price changes based on dura-
   tion, convexity, and changes in spread:
   %∆PVFull = −(AnnModDur × ∆Spread) + ½AnnConvexity × (∆Spread)2.
   With ModDur = 7 and reported convexity 0.51, making the necessary convexity
   re-scaling and substituting in values to solve for spread results in
   0.0993 = −(7 x ∆Spread) + ½ (51) (∆Spread)2

   ∆Spread =-0.015 = -1.5%.
   Lower spreads make the first expression in the equation positive, along with the
   equation’s second convexity-based term. The answer must therefore involve a
                           © CFA Institute. For candidate use only. Not for distribution.
378   Learning Module 14                                                                                 Credit Risk


                               decline in spreads as in answers A and B. However, B is incorrect since it fails to
                               rescale convexity.
                     © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


15
Credit Analysis for Government Issuers
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              explain special considerations when evaluating the credit of
              sovereign and non-sovereign government debt issuers and issues




INTRODUCTION
This learning module explores special considerations for the credit evaluation of
                                                                                            1
sovereign and other public issuers that often access fixed-income markets to finance
their activities.
    A major difference between corporate and sovereign issuers is the use of proceeds
and source of repayment of debt obligations. In contrast to corporations that fund
working capital and fixed assets to generate profits, sovereign and other government
issuers use debt to conduct fiscal policy, supply public goods and services, and fund
other government expenditures. While companies primarily rely on operating cash
flow to repay debt, governments use tax revenues and other government revenues,
such as tariffs and fees, to pay interest and principal.
    We analyze sovereign bonds using a combination of qualitative and quantitative fac-
tors to assess their ability and willingness to pay. Sovereign defaults are not uncommon,
particularly as countries transition from emerging to advanced economies. However,
in contrast to corporate issuers, sovereign bondholders are generally unable to force
governments to declare bankruptcy and liquidate assets. Non-sovereign issuers, such
as certain local governments or quasi-government entities, also issue debt to finance
their expenditures or develop infrastructure. This debt is backed by their ability to
levy local taxes or generate specific project revenue.

   LEARNING MODULE OVERVIEW

       ■   Governments borrow in public markets to conduct fiscal pol-
           icy and meet budgetary needs, such as the provision of public
           goods.
       ■   A sovereign government’s ability to tax private economic activity
           causes these bonds to normally have the lowest credit risk of any
           issuer in a specific country. In advanced economies, sovereign debt is
           often considered default risk-free.
                           © CFA Institute. For candidate use only. Not for distribution.
380   Learning Module 15                                                  Credit Analysis for Government Issuers


                                  ■   A combination of qualitative and quantitative factors is used to ana-
                                      lyze a sovereign issuer’s ability and willingness to pay.
                                  ■   Greater central bank independence from the sovereign issuing entity
                                      reduces the likelihood that a national government will simply increase
                                      the money supply by purchasing domestic debt.
                                  ■   A key distinction for sovereign creditworthiness is whether its domes-
                                      tic currency is considered to be a reserve currency, that is, one that is
                                      fully convertible and held by foreign central banks and other investors.
                                  ■   Non-sovereign government debt is issued by local governments or
                                      quasi-government entities, backed by their tax revenue or specific
                                      project revenue.
                                  ■   The credit analysis of non-sovereign debt backed by tax revenue has
                                      similar considerations to sovereign bonds, while project-based revenue
                                      bonds are typically evaluated based upon the cash flows associated
                                      with the underlying project.



                            LEARNING MODULE SELF-ASSESSMENT

                              These initial questions are intended to help you gauge your current level
                              of understanding of this learning module.

                              1. Identify the debt type that corresponds to the correct example:

                                 A) sovereign debt, B) non-sovereign debt, C) corporate debt
                                                                       ​




                               1. Issued by an entity backed by cash
                               flow from its business operations
                               2. Issued by a country’s government,
                               backed by its ability and willingness
                               to tax
                               3. Issued by a local government
                               or entity, backed by its ability and
                               willingness to tax, or revenue from a
                               specific public project
                                                                       ​




                                 Solution:
                                 1. C is correct. Corporate debt is issued by non-government corporations
                                 to finance business operations, and payments are made from operating cash
                                 flow.
                                 2. A is correct. Sovereign debt is issued by national governments to conduct
                                 fiscal policy and finance their budgets. This debt is paid based on the gov-
                                 ernment’s ability and willingness to collect taxes from within a jurisdiction.
                                 3. B is correct. Non-sovereign debt is issued by sub-sovereign or local gov-
                                 ernments and related entities. These bonds are supported by the local taxing
                                 authority of the issuer or specific public project revenue.

                              2. The principle of sovereign immunity is related to the sovereign
                                 government’s:
                                  A. ability to pay.
                                  B. ability to tax.
                      © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                             381


      C. willingness to pay.
     Solution:
     C is correct. Under the principle of sovereign immunity, national laws
     limit investors’ ability to force a sovereign government into bankruptcy or
     liquidate its assets to settle debt claims as would be the case for a corporate
     issuer.

  3. The creditworthiness of sovereign and other government borrowers is based
     upon qualitative and quantitative factors. Which of the following is not a
     quantitative factor?
      A. External stability
      B. Economic growth and flexibility
      C. Fiscal strength
     Solution:
     B is correct. The quantitative factor is actually economic growth and stabili-
     ty, not flexibility.

  4. Which of the following statements best describes characteristics of external
     strength associated with higher credit quality?
      A. A government that is able to impose and enforce capital controls
      B. A government that has established free trade agreements with neigh-
         boring countries
      C. A government whose central bank issues a reserve currency
     Solution:
     C is correct. A key distinction for sovereign creditworthiness is whether
     its domestic currency is considered to be a reserve currency, fully convert-
     ible and frequently held by foreign central banks and other investors. A is
     incorrect as capital controls may not support debt capacity. B is incorrect
     since free trade is a necessary, but not a sufficient, condition for establishing
     external strength.

  5. Match the following debt issuances to the correct issuer type:

     A) agency bonds, B) general obligation bonds, C) revenue bonds
                                              ​




    1. Bonds issued for building a regional
    highway toll road
    2. Bonds issued by the national
    mortgage finance corporation, under
    national law.
    3. Bonds issued by a state government
    to fund a pension deficit
                                              ​




     Solution:
     1. C is correct. Revenue bonds are issued to finance a specific public benefit
     project, mostly supported by the local/regional government. The revenue
     from the project supported by the economic base for utilization of the proj-
     ect determines its credit worthiness.
     2. A is correct. Agencies are quasi-government entities whose primary activ-
     ities are to fulfill a government-sponsored mission to provide public services
     that are often based upon a specific sovereign law or statute. In many cases,
                           © CFA Institute. For candidate use only. Not for distribution.
382   Learning Module 15                                                  Credit Analysis for Government Issuers


                                 either the law or statute creating the entity authorizes it to finance its activi-
                                 ties using debt.
                                 3. B is correct. General obligation (GO) bonds are unsecured bonds backed
                                 by the general revenues of the issuing non-sovereign government. These
                                 bonds are supported by the taxing authority of the issuer, rather than the
                                 revenue from a specific project.

                              6. Which of the following is a relevant qualitative factor for assessing the sov-
                                 ereign rating for a country’s debt issue?
                                  A. Natural resources
                                  B. Trading partnership with a strong economy
                                  C. Economic diversification
                                 Solution:
                                 C is correct. One of the key factors for assessing the creditworthiness of a
                                 sovereign issuer’s debt is the degree of economic diversification, as well as
                                 growth potential. The economies in countries with the highest-rated sover-
                                 eign borrowers typically have an advanced and highly diversified domestic
                                 economy with strong, sustainable growth prospects. Emerging or frontier
                                 market economies, on the other hand, often depend upon a single industry
                                 or commodity and/or fewer trading partners, causing the tax revenues avail-
                                 able to these sovereign borrowers to be more susceptible to an economic
                                 downturn, key commodity price fluctuations, and/or trade interruptions.




              2            SOVEREIGN CREDIT ANALYSIS

                                         explain special considerations when evaluating the credit of
                                         sovereign and non-sovereign government debt issuers and issues

                           As outlined in earlier lessons, both sovereign and non-sovereign governments issue
                           debt to finance their activities. In contrast to corporate debt, this debt is used to
                           conduct fiscal policy and meet budgetary needs, such as providing public goods and
                           services including infrastructure, health care, and education. The primary source of
                           repayment for sovereign debt is usually taxes and other government revenue, which
                           can include fees, tariffs, and in some cases the profits of state-owned enterprises. A
                           sovereign government’s ability to tax all private economic activity under its jurisdiction
                           is the primary reason why such bonds usually have the lowest credit risk of any issuer
                           within a specific country. While sovereign bonds in the most advanced economies
                           are often considered default risk-free, those issued by emerging and frontier market
                           governments involve greater default risk.
                                Bond investors evaluate the creditworthiness of both corporate and public issuers
                           by the stability and predictability of issuer cash flows, the sufficiency of those cash
                           flows to meet required interest and principal payments, and the issuer’s relative reliance
                           on debt financing versus other available resources. The creditworthiness of sovereign
                           and other government borrowers is based upon qualitative and quantitative factors
                           unique to the public sector, as shown in the following sections.
                      © CFA Institute. For candidate use only. Not for distribution.
Sovereign Credit Analysis                                                                   383



Qualitative Factors
Sovereign government policies affecting the macroeconomy and financial markets
include monetary and fiscal policies that typically seek to create an economic envi-
ronment with positive, stable growth and stable, low inflation. Domestic and foreign
investors evaluate the creditworthiness of a sovereign issuer by considering a gov-
ernment’s taxation and spending policies and the underlying economy as a primary
source of tax revenue for repayment. Qualitative factors included in this assessment
are shown in Exhibit 1.



  Exhibit 1: Qualitative Factors in Sovereign Creditworthiness

                                  Government Institutions and Policy




             Fiscal Flexibility                                  Monetary Effectiveness




                Economic Flexibility                            External Status




Government Institutions & Policy: This factor addresses the role of sovereign gov-
ernment institutions and policies in fostering political and economic stability. From
an economic standpoint, these policies range from basic legal protections, such as
maintaining the rule of law and the enforcement of property rights, to promoting a
culture of debt repayment, transparency, the consistency of financial data reporting,
and the relative ease of doing business within a jurisdiction. Political factors include
stability of domestic political institutions and the absence of conflict with neighboring
countries. These factors are often captured using a relative ranking or scoring approach.
    In addition to a sovereign government’s ability to pay, we must also consider its
willingness to pay. Willingness to pay is important for sovereign issuers because of the
principle of sovereign immunity, under which investors face limitations in forcing
a sovereign government to declare bankruptcy or liquidate its assets to settle debt
claims as would be the case for a corporate issuer. Sovereign immunity limits the legal
recourse of bondholders in many instances, preventing external creditors from fully
enforcing debt claims. In most cases, given the involvement of multiple lenders and
multilateral agencies such as the International Monetary Fund (IMF), investors agree
to restructure debt to provide extended terms and/or favorable interest rates for a
specified period to recover their investment, as in the following example.

EXAMPLE 1

   Uruguay’s 2003 Sovereign Debt Exchange
   After years of economic stagnation compounded by a banking crisis resulting
   from large deposit withdrawals first by neighboring Argentines and then by its
   own residents, Uruguay was forced to float its currency in June 2002. This caused
   a large depreciation of the Uruguayan peso (UYI) which, together with the fiscal
   cost of the banking crisis, led to a sharp rise in debt that pushed the country to
   the brink of default. With the support of the IMF, in March 2003 the authorities
   announced their intention to carry out a market-friendly debt restructuring to
                           © CFA Institute. For candidate use only. Not for distribution.
384   Learning Module 15                                                  Credit Analysis for Government Issuers


                              moderate short-term liquidity pressures and improve the medium-term servic-
                              ing profile of foreign currency-denominated sovereign debt. A debt exchange
                              to extend Uruguay’s bond maturities by five years was successfully agreed to in
                              May 2003 with the consent of 90% of bondholders. Although the transaction
                              was voluntary, it was deemed by analysts to be a default in substance given a
                              lack of sufficient bondholder compensation for the delayed debt payment as well
                              as the subordination of bondholders who did not participate in the exchange.

                               Fiscal Flexibility: Sovereign governments are also evaluated on how well they estab-
                           lish and maintain fiscal discipline over time and under different economic conditions.
                           The management of public finances extends from the enforceability of tax collection
                           to the prudent allocation of government budget expenditures on public goods to
                           managing sovereign debt outstanding relative to economic activity. This assessment
                           is based upon past experience in adjusting spending over economic cycles and the
                           expected effect of fiscal policy changes, as in the following example.

                            EXAMPLE 2

                              Government of Romania’s Improved Ratings Outlook
                              In October 2021, Moody’s Investors Service changed its ratings outlook on the
                              Government of Romania from negative to stable with a Baa3 issuer and senior
                              unsecured debt rating. In addition to solid economic growth prospects, Moody’s
                              cited an expectation of consistent and sustained fiscal consolidation as a reason
                              for the improved outlook. As part of Romania’s goal to become a full-fledged
                              member state after joining the EU in 2007, the government was expected to
                              prepare and implement fiscal reforms to reduce its annual deficit to below 3%
                              of GDP within three years. The incentive to reduce the deficit was strengthened
                              by the possible suspension of EU structural and investment grants in the case
                              of non-compliance.

                               Monetary Effectiveness: Monetary policy involves central bank activity directed
                           toward influencing the quantity of money and credit in an economy. Central banks
                           establish short-term interest rates and reserve requirements, and they buy and sell
                           sovereign bonds using open market operations—all to encourage stable and sustainable
                           growth amid relative price stability. At one extreme, central banks may implement
                           policy almost completely independent of government interference and influence;
                           at the other extreme, they may simply act as the agent of the government. Central
                           bank independence from the public Treasury reduces the likelihood that a sovereign
                           government will monetize their domestic debt, driving domestic inflation higher and
                           reducing the external value of the domestic currency.
                               Economic Flexibility: The economic activity under a sovereign government’s
                           jurisdiction available to tax and service debt is usually the primary source of debt
                           repayment. Key factors important in gauging creditworthiness include not only the
                           size of an economy and level of per capital income, but also the degree of economic
                           diversification and growth potential.
                               Economies in countries with the highest-rated sovereign borrowers typically
                           have an advanced and highly diversified domestic economy with strong, sustainable
                           growth prospects. Emerging or frontier market economies, on the other hand, often
                           depend upon a single industry or commodity or have fewer trading partners, causing
                           the tax revenues available to these sovereign borrowers to be more susceptible to an
                           economic downturn, key commodity price fluctuations, and/or trade interruptions.
                           In many cases, such countries have a sizable informal economy or face challenges in
                           collecting tax revenue.
                      © CFA Institute. For candidate use only. Not for distribution.
Sovereign Credit Analysis                                                                    385


    External Status: External status or governance refers to how a sovereign gov-
ernment’s international trade, capital, and foreign exchange policies influence its
ability to support and service outstanding debt. Monetary policy credibility and the
exchange rate regime have a significant effect on international capital flows. A key
distinction for the creditworthiness of a sovereign government is whether its domestic
currency is considered to be a reserve currency, that is, one that is fully convertible
and frequently held by foreign central banks and other investors as a portion of their
foreign exchange reserves. When foreign investors are able and willing to hold assets
in a country’s currency in the form of cash, sovereign bonds, and other investments,
it greatly expands the government’s ability to access foreign investors using domestic
currency debt. This greater flexibility minimizes the likelihood of sovereign default
and increases a government’s ability to sustain structural budget deficits and a higher
level of debt.
    In contrast, many emerging and frontier market countries have exchange rate
restrictions, capital controls, and/or a lack of full convertibility that constrains their
ability to borrow from foreign entities by issuing bonds in foreign currencies. In cases
where such debt markets are unavailable, these countries are more likely to access
foreign currency funding from supranational organizations, such as the IMF, in order
to meet development needs or implement economic reforms.
    While a country’s internal and external strength are usually determined by its
economic growth dynamics, competitiveness, and diversification, geopolitical risk is
also often a factor to consider, as in the following example.

EXAMPLE 3

   Moldova’s IMF Credit Facility
   Russia’s military invasion of Ukraine in February 2022 caused a deterioration
   in the creditworthiness of several East European countries due to heightened
   political and economic risk. Given its proximity to the conflict and the influx
   of far more refugees on a per capita basis than its neighbors, the Republic of
   Moldova faced the greatest adverse economic impact. Rising inflation, stagnant
   growth, and a higher current account deficit due to falling exports and rising
   energy prices led Moldovan authorities to request and receive permission from
   the IMF to partially draw down an extended credit facility to meet immediate
   external obligations, such as energy purchases, in May 2022. The Moldovan gov-
   ernment received IMF approval for the temporary funding by both submitting
   a budget to meet immediate fiscal needs due to the crisis and reinforcing its
   commitment to pursue structural economic reforms in order to avert a default.

    The combinations of qualitative institutional (including fiscal and monetary pol-
icy), economic, and external factors used to evaluate sovereign creditworthiness are
shown in detail in Exhibit 2.
                           © CFA Institute. For candidate use only. Not for distribution.
386   Learning Module 15                                                  Credit Analysis for Government Issuers



                              Exhibit 2: Detailed Qualitative Factors in Sovereign Creditworthiness
                                                                        Government Institutions and Policy

                                                                             Stable, Predictable Executive,
                                                                                  Legislative and Judicial
                                                                                Institutions and Policies/
                                                                             Willingness to Pay/Rule of Law



                                        Fiscal Flexibility                                                               Monetary Effectiveness

                                  Ability to Adjust Revenue and                                                      Policy Credibility/Exchange Rate
                                 Expenditures/Fiscal Discipline/                                                      Regime/Financial System and
