             © CFA Institute. For candidate use only. Not for distribution.




ECONOMICS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 2
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337993 (paper)
     ISBN 9781961409118 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                   vii
                          of investment opportunities available worldwide, not just locally. All of these factors
                     © CFA Institute. For candidate use only. Not for distribution.
The Foreign Exchange Market and Exchange Rates                                             217


funnel through, and are reflected in, the FX market. As investors shed their “home bias”
and invest in FX, the exchange rate—the price at which foreign-currency-denominated
investments are valued in terms of the domestic currency—becomes an increasingly
important determinant of portfolio performance.
    Even investors adhering to a purely “domestic” portfolio mandate are increasingly
affected by what happens in the FX market. Given the globalization of the world econ-
omy, most large companies depend heavily on their foreign operations (e.g., by some
estimates about 30 percent of S&P 500 Index earnings are from outside the United
States). Almost all companies are exposed to some degree of foreign competition, and
the pricing for domestic assets—equities, bonds, real estate, and others—also depend
on demand from foreign investors. All of these various influences on investment
performance reflect developments in the FX market.

The FX Market
To understand the FX market, it is necessary to become familiar with some of its basic
conventions. Individual currencies often are referred to by standardized three-letter
codes that the market has agreed upon through the International Organization for
Standardization (ISO). Exhibit 1 lists some of the major global currencies and their
identification codes.



           Exhibit 1: Standard Currency Codes

         Three-Letter Currency Code         Currency

         AUD                                Australian dollar
         BRL                                Brazilian real
         CAD                                Canadian dollar
         CHF                                Swiss franc
         CNY                                Chinese yuan
         EUR                                Euro
         GBP                                British pound sterling
         HKD                                Hong Kong dollar
         INR                                Indian rupee
         JPY                                Japanese yen
         KRW                                South Korean won
         MXN                                Mexican peso
         NOK                                Norwegian krone
         NZD                                New Zealand dollar
         RUB                                Russian ruble
         SEK                                Swedish krona
         SGD                                Singapore dollar
         USD                                US dollar
         ZAR                                South African rand

It is important to understand the difference between referring to an individual currency
and an exchange rate. One can hold an individual currency (e.g., in a EUR100 million
deposit); an exchange rate, however, is the price of one currency in terms of another
(e.g., the exchange rate between the euro and the US dollar). An individual currency
can be singular, but two currencies always are involved in an exchange rate: the price
of one currency relative to another. The exchange rate is the number of units of one
                          © CFA Institute. For candidate use only. Not for distribution.
218   Learning Module 7                                                        Capital Flows and the FX Market


                          currency (called the price currency) that one unit of another currency (called the base
                          currency) will buy. An equivalent way of describing the exchange rate is as the cost of
                          one unit of the base currency in terms of the price currency.
                              This distinction between individual currencies and exchange rates is important
                          because, as we will see in a later lesson, these three-letter currency codes can be used
                          both ways. For example, when used as an exchange rate in the professional FX market,
                          EUR is understood to be the exchange rate between the euro and US dollar. Be aware
                          of the context (either as a currency or as an exchange rate) in which these three-letter
                          currency codes are being used. To avoid confusion, this lesson will identify exchange
                          rates using the convention of “A/B,” referring to the number of units of currency A
                          that one unit of currency B will buy. For example, a USD/EUR exchange rate of 1.1700
                          means that 1 euro will buy 1.1700 US dollars (i.e., 1 euro costs 1.1700 US dollars).
                          In this case, the euro is the base currency and the US dollar is the price currency. A
                          decrease in this exchange rate would mean that the euro costs less or that fewer US
                          dollars are needed to buy one euro. In other words, a decline in this exchange rate
                          indicates that the US dollar is appreciating against the euro or, equivalently, the euro
                          is depreciating against the US dollar.
                              These exchange rates are referred to as nominal exchange rates. In contrast, real
                          exchange rates are indexes that often are constructed by economists and other market
                          analysts to assess changes in the relative purchasing power of one currency compared
                          with another. Creating these indexes requires adjusting the nominal exchange rate
                          by using the price levels in each country of the currency pair (hence the name “real
                          exchange rates”) to compare the relative purchasing power between countries.
                              In a world of homogenous goods and services, and with no market frictions or trade
                          barriers, the relative purchasing power across countries would tend to equalize: Why
                          would you pay more, in real terms, domestically for a “widget” if you could import an
                          identical “widget” from overseas at a cheaper price? This basic concept is the intu-
                          ition behind a theory known as purchasing power parity (PPP), which describes the
                          long-term equilibrium of nominal exchange rates. PPP asserts that nominal exchange
                          rates adjust so that identical goods (or baskets of goods) will have the same price in
                          different markets. Or, put differently, the purchasing power of different currencies is
                          equalized for a standardized basket of goods.
                              In practice, the conditions required to enforce PPP are not satisfied: Goods and
                          services are not identical across countries; countries typically have different baskets
                          of goods and services produced and consumed; many goods and services are not
                          traded internationally; there are trade barriers and transaction costs (e.g., shipping
                          costs and import taxes); and capital flows are at least as important as trade flows in
                          determining nominal exchange rates. As a result, nominal exchange rates exhibit
                          persistent deviations from PPP. Moreover, relative purchasing power among countries
                          displays a weak, if any, tendency toward long-term equalization. A simple example
                          of a cross-country comparison of the purchasing power of a standardized good is
                          the Big Mac index produced by the Economist, which shows the relative price of
                          this standardized hamburger in different countries. The Big Mac index shows that
                          fast-food hamburger prices can vary widely internationally and that this difference
                          in purchasing power is typical of most goods and services. Hence, movements in real
                          exchange rates provide meaningful information about changes in relative purchasing
                          power among countries.
                              Consider the case of an individual who wants to purchase goods from a foreign
                          country. The individual would be able to buy fewer of these goods if the nominal
                          spot exchange rate for the foreign currency appreciated or if the foreign price level
                          increased. Conversely, the individual could buy more foreign goods if the individual’s
                          domestic income increased. (For this example, we will assume that changes in the
                          individual’s income are proportional to changes in the domestic price level.) Hence,
                          in real purchasing power terms, the real exchange rate that an individual faces is an
                     © CFA Institute. For candidate use only. Not for distribution.
The Foreign Exchange Market and Exchange Rates                                                219


increasing function of the nominal exchange rate (quoted in terms of the number of
units of domestic currency per one unit of foreign currency) and the foreign price level
and a decreasing function of the domestic price level. The higher the real exchange rate
is, the fewer foreign goods, in real terms, the individual can purchase and the lower
that individual’s relative purchasing power will be compared with the other country.
     An equivalent way of viewing the real exchange rate is that it represents the relative
price levels in the domestic and foreign countries. Mathematically, we can represent
the foreign price level in terms of the domestic currency as follows:
   Foreign price level in domestic currency = Sd/f × Pf,
    where Sd/f is the spot exchange rate (quoted in terms of the number of units of
domestic currency per one unit of foreign currency) and Pf is foreign price level quoted
in terms of the foreign currency. We can define the domestic price level, in terms of
the domestic currency, as Pd. Hence, the ratio between the foreign and domestic price
levels is as follows:
   Real exchange rate(d/f) = (Sd/fPf)/Pd = Sd/f × (Pf/Pd) .
For example, for a British consumer wanting to buy goods made in the Eurozone, the
real exchange rate (defined in GBP/EUR terms; note that the domestic currency for
the United Kingdom is the price currency, not the base currency) will be an increasing
function of the nominal spot exchange rate (GBP/EUR) and the Eurozone price level
and a decreasing function of the UK price level. This is written as follows:

                                       ​ ( CP ​I​ ​​)​.
                                            _          CP ​Ieur
                                                            ​ ​
   	​Real exchange rate​_
                        GBP ​ = ​S​_
                            ​
                                   GBP ​× ​ ​
                                   ​
                                 EUR             EUR       UK

We can examine the effect of movements in the domestic and foreign price levels, and
the nominal spot exchange rate, on the real purchasing power of an individual in the
United Kingdom wanting to purchase Eurozone goods. Assume that the nominal spot
exchange rate (GBP/EUR) increases by 10 percent, the Eurozone price level increases
by 5 percent, and the UK price level increases by 2 percent. The change in the real
exchange rate is then as follows:

                          ​(1 + _
                                ​ ​P​​ )
                                  ​ f​​
                                 ΔP


     (         ​f ​ )
          Δ ​S​_d ​                     ​ ​
          _​f ​          _           f
   	​ 1 + ​ ​S​_d ​ ​ ​× ​         ​ d​ ​ ​− 1
                         ​(1 + _
                               ​ ​P​ ​ )
                               ΔP
                                        ​​
                                   d
                           1 + 5%
   = ​(1 + 10%)​× _
                  ​1 + 2% ​− 1 ≈ 10 % + 5 %   − 2 %   ≈ 13%​.


In this case, the real exchange rate for the UK-based individual has increased about 13
percent, meaning that it now costs more, in real terms, to buy Eurozone goods. Or put
differently, the UK individual’s real purchasing power relative to Eurozone goods has
declined by about 13 percent. An easy way to remember this relationship is to consider
the real exchange rate (stated with the domestic currency as the price currency) as
representing the real price you face to purchase foreign goods and services: The higher
the price is (real exchange rate), the lower your relative purchasing power will be.
    The real exchange rate for a currency can be constructed for the domestic currency
relative to a single foreign currency or relative to a basket of foreign currencies. In
either case, these real exchange rate indexes depend on the assumptions made by the
analyst creating them. Several investment banks and central banks create proprietary
measures of real exchange rates. Note that real exchange rates are not quoted or traded
in global FX markets: They are only indexes created by analysts to understand the inter-
national competitiveness of an economy and the real purchasing power of a currency.
    In this context, real exchange rates can be useful for understanding trends in
international trade and capital flows and hence can be seen as one of the influences
on nominal spot exchange rates. As an example, consider the exchange rate between
                          © CFA Institute. For candidate use only. Not for distribution.
220   Learning Module 7                                                        Capital Flows and the FX Market


                          the Indian rupee and the US dollar. During 2018, the nominal rupee exchange rate
                          against the US dollar (INR/USD) rose by approximately 6.7 percent—meaning that
                          the US dollar appreciated against the rupee. However, the annual inflation rates in the
                          United States and India were different during 2018—approximately 2.5 percent for the
                          United States and 4.7 percent for India. This means that the real exchange rate (in INR/
                          USD terms) was depreciating less rapidly than the nominal INR/USD exchange rate:
                                                          (​ 1 + %Δ P
                                                       ___________    ​ )​ ​
                                                                    ​ US
                              	​(1 + %Δ S​ ​_
                                            ​USD ​​)​× ​  
                                             INR
                                                        ​(1 + %Δ P   ​ ​)​
                                                                   ​ India
                                                                             ​− 1 ≈ + 6.7 %   + 2.5 %   − 4.7 %   ≈ 4.5%​.

                          This combination of a much weaker rupee and a higher Indian inflation rate meant
                          that the real exchange rate faced by India was increasing, thus decreasing Indian
                          purchasing power in US dollar terms.
                               Movements in real exchange rates can have a similar effect as movements in nom-
                          inal exchange rates in terms of affecting relative prices and hence trade flows. Even if
                          the nominal spot exchange rate does not move, differences in inflation rates between
                          countries affect their relative competitiveness.
                               Although real exchange rates can exert some influence on nominal exchange rate
                          movements, they are only one of many factors; it can be difficult to disentangle all
                          of these inter-relationships in a complex and dynamic FX market. As discussed ear-
                          lier, PPP is a poor guide to predicting future movements in nominal exchange rates
                          because these rates can deviate from PPP equilibrium—and even continue to trend
                          away from their PPP level—for years at a time. Hence, it should not be surprising that
                          real exchange rates, which reflect changes in relative purchasing power, have a poor
                          track record as a predictor of future nominal exchange rate movements.

                           EXAMPLE 1

                             Nominal and Real Exchange Rates
                             An investment adviser located in Sydney, Australia, is meeting with a local client
                             who is looking to diversify her domestic bond portfolio by adding investments
                             in fixed-rate, long-term bonds denominated in the Hong Kong dollar. The
                             client frequently visits Hong Kong SAR, and many of her annual expenses are
                             denominated in the Hong Kong dollar. The client, however, is concerned about
                             the foreign currency risks of offshore investments and whether the investment
                             return on her Hong Kong-dollar-denominated investments will maintain her
                             purchasing power—both domestically (i.e., for her Australian-dollar-denominated
                             expenses) and for her foreign trips (i.e., Hong Kong-dollar-denominated expenses
                             for her visits to Hong Kong SAR). The investment adviser explains the effect
                             of changes in nominal and real exchange rates to the client and illustrates this
                             explanation by making the following statements:

                               Statement 1        All else equal, an increase in the nominal AUD/HKD exchange
                                                  rate will lead to an increase in the Australia-dollar-denominated
                                                  value of your foreign investment.
                               Statement 2        All else equal, an increase in the nominal AUD/HKD exchange
                                                  rate means that your relative purchasing power for your Hong
                                                  Kong SAR trips will increase (based on paying for your trip with
                                                  the income from your Hong Kong-dollar-denominated bonds).
                               Statement 3        All else equal, an increase in the Australian inflation rate will
                                                  lead to an increase in the real exchange rate (AUD/HKD). A
                                                  higher real exchange rate means that the relative purchasing
                                                  power of your Australian-dollar-denominated income is higher.
                     © CFA Institute. For candidate use only. Not for distribution.
The Foreign Exchange Market and Exchange Rates                                        221


    Statement 4    All else equal, a decrease in the nominal exchange rate (AUD/
                   HKD) will decrease the real exchange rate (AUD/HKD) and
                   increase the relative purchasing power of your Australian-
                   dollar-denominated income.
      To demonstrate the effects of the changes in inflation and nominal exchange
  rates on relative purchasing power, the adviser uses the following scenario:
  “Suppose that the AUD/HKD exchange rate increases by 5 percent, the price
  of goods and services in Hong Kong SAR goes up by 5 percent, and the price of
  Australian goods and services goes up by 2 percent.”

  1. Statement 1 is:
      A. correct.
      B. incorrect, because based on the quote convention the investment’s
         value would be decreasing in Australian dollar terms.
      C. incorrect, because the nominal Australian dollar value of the foreign
         investments will depend on movements in the Australian inflation
         rate.
     Solution:
     A is correct. Given the quoting convention, an increase in the AUD/HKD
     rate means that the base currency (Hong Kong dollar) is appreciating (one
     Hong Kong dollar will buy more Australian dollars). This increases the
     nominal value of the Hong Kong-dollar-denominated investments when
     measured in Australian dollar terms.

  2. Statement 2 is:
      A. correct.
      B. incorrect, because purchasing power is not affected in this case.
      C. incorrect, because based on the quote convention, the client’s relative
         purchasing power would be decreasing.
     Solution:
     B is correct. When paying for Hong Kong-dollar-denominated expenses
     with Hong Kong-dollar-denominated income, the value of the AUD/HKD
     spot exchange rate (or any other spot exchange rate) would not be relevant.
     In fact, this is a basic principle of currency risk management: reducing FX
     risk exposures by denominating assets and liabilities (or income and expens-
     es) in the same currency.

  3. Statement 3 is:
      A. correct.
      B. incorrect with respect to the real exchange rate only.
      C. incorrect with respect to both the real exchange rate and the purchas-
         ing power of Australian dollar -denominated income.
     Solution:
     C is correct. An increase in the Australian (i.e., domestic) inflation rate
     means that the real exchange rate (measured in domestic/foreign, or AUD/
     HKD, terms) would be decreasing, not increasing. Moreover, an increase in
     the real exchange rate (R AUD/HKD) would be equivalent to a reduction of the
     purchasing power of the Australian client: Goods and services denominated
     in Hong Kong dollar would cost more.
                          © CFA Institute. For candidate use only. Not for distribution.
222   Learning Module 7                                                        Capital Flows and the FX Market


                             4. Statement 4 is:
                                 A. correct.
                                 B. incorrect with respect to the real exchange rate.
                                 C. incorrect with respect to the purchasing power of Australian dol-
                                    lar-denominated income.
                                Solution:
                                A is correct. As the spot AUD/HKD exchange rate decreases, the Hong
                                Kong dollar is depreciating against the Australian dollar; or equivalently,
                                the Australian dollar is appreciating against the Hong Kong dollar. This is
                                reducing the real exchange rate (R AUD/HKD) and increasing the Australian
                                client’s purchasing power.

                             5. Based on the adviser’s scenario and assuming that the Hong Kong dollar
                                value of the Hong Kong dollar bonds remained unchanged, the nominal
                                Australian dollar value of the client’s Hong Kong dollar investments would:
                                 A. decrease by about 5 percent.
                                 B. increase by about 5 percent.
                                 C. remain about the same.
                                Solution:
                                B is correct. As the AUD/HKD spot exchange rate increases by 5 percent,
                                the Hong Kong dollar is appreciating against the Australian dollar by 5
                                percent and, all else equal, the value of the Hong Kong-dollar-denominated
                                investment is increasing by 5 percent in Australian dollar terms.

                             6. Based on the adviser’s scenario, the change in the relative purchasing power
                                of the client’s Australian-dollar-denominated income is closest to:
                                 A. –8 percent.
                                 B. +8 percent.
                                 C. +12 percent.
                                Solution:
                                A is correct. The real exchange rate (R AUD/HKD) is expressed as follows:
                                                      ​P​
                                                       _ HKD  ​
                                 	​R​_
                                     AUD ​ = S
                                     ​   ​   ​ ​_   ​ ​P​ ​​.
                                                AUD ​× ​
                                                ​
                                   HKD         HKD      AUD

                                The information in the adviser’s scenario can be expressed as follows:
                                         AUD ​ ≈ %Δ ​S​_
                                 	​%Δ ​R​_
                                         ​   ​
                                                       AUD ​+ %Δ ​P​
                                                       ​   ​       HKD​− %Δ ​PAUD
                                                                              ​ ​ ≈ + 5 %   + 5 %   − 2 %   ≈ + 8%​.
                                         HKD            HKD

                                Because the real exchange rate (expressed in AUD/HKD terms) has gone up
                                by about 8 percent, the real purchasing power of the investor based in Aus-
                                tralia has declined by about 8 percent. This can be seen from the fact that
                                Hong Kong dollar has appreciated against the Australian dollar in nominal
                                terms, and the Hong Kong SAR price level has also increased. This increase
                                in the cost of Hong Kong SAR goods and services (measured in Australian
                                dollars) is only partially offset by the small (2 percent) increase in the inves-
                                tor’s income (assumed equal to the change in the Australian price level).
                     © CFA Institute. For candidate use only. Not for distribution.
The Foreign Exchange Market and Exchange Rates                                             223




QUESTION SET


  1. A decrease in the real exchange rate (quoted in terms of domestic
     currency per unit of foreign currency) is most likely to be associated with an
     increase in which of the following?
       A. Foreign price level.
       B. Domestic price level.
        C. Nominal exchange rate.
       Solution:
       B is correct. The real exchange rate (quoted in terms of domestic currency
       per unit of foreign currency) is given as follows:
       Real exchange rate(d/f) = Sd/f × (Pf/Pd).
       An increase in the domestic price level (Pd) decreases the real exchange
       rate because it implies an increase in the relative purchasing power of the
       domestic currency.



Market Participants
We now turn to the counterparties that participate in FX markets. As mentioned
previously, an extremely diverse universe of market participants ranges in size from
multi-billion-dollar investment funds to individuals trading for their own account
(including foreign tourists exchanging currencies at airport kiosks).
    To understand the various market participants, it is useful to separate them into
broad categories. One broad distinction is between what the market refers to as the buy
side and the sell side. The sell side generally consists of large FX trading banks (such
as Citigroup, UBS, and Deutsche Bank); the buy side consists of clients who use these
banks to undertake FX transactions (i.e., buy FX products) from the sell-side banks.
    The buy side can be further broken down into several categories:
   ■    Corporate accounts: Corporations of all sizes undertake FX transactions
        during cross-border purchases and sales of goods and services. Many of
        their FX flows also are related to cross-border investment flows—such as
        international mergers and acquisitions (M&A) transactions, investment of
        corporate funds in foreign assets, and foreign currency borrowing.
   ■    Real money accounts: These are investment funds managed by insurance
        companies, mutual funds, pension funds, endowments, exchange-traded
        funds (ETFs), and other institutional investors. These accounts are referred
        to as real money because they usually are restricted in their use of lever-
        age or financial derivatives. This feature distinguishes them from leveraged
        accounts (discussed next), although many institutional investors often
        engage in some form of leverage, either directly through some use of bor-
        rowed funds or indirectly using financial derivatives.
   ■    Leveraged accounts: This category, often referred to as the professional trad-
        ing community, consists of hedge funds, proprietary trading shops, com-
        modity trading advisers (CTAs), high-frequency algorithmic traders, and the
        proprietary trading desks at banks—and, indeed, almost any active trad-
        ing account that accepts and manages FX risk for profit. The professional
        trading community accounts for a large and growing proportion of daily FX
        market turnover. These active trading accounts also have a wide diversity of
                          © CFA Institute. For candidate use only. Not for distribution.
224   Learning Module 7                                                        Capital Flows and the FX Market


                                  trading styles. Some are macro-hedge funds that take long-term FX posi-
                                  tions based on their views of the underlying economic fundamentals of a
                                  currency. Others are high-frequency algorithmic traders that use technical
                                  trading strategies (such as those based on moving averages or Fibonacci
                                  levels) and whose trading cycles and investment horizons are sometimes
                                  measured in milliseconds.
                              ■   Retail accounts: The simplest example of a retail account is the archetypical
                                  foreign tourist exchanging currency at an airport kiosk. However, as elec-
                                  tronic trading technology has reduced the barriers to entry into FX markets
                                  and the costs of FX trading, there has been a huge surge in speculative
                                  trading activity by retail accounts—consisting of individuals trading for their
                                  own accounts as well as smaller hedge funds and other active traders. This
                                  category also includes households using electronic trading technology to
                                  move their savings into foreign currencies (e.g., this is relatively widespread
                                  among households in Japan). It is estimated that retail trading accounts for
                                  as much as 10 percent of all spot transactions in some currency pairs and
                                  that this proportion is growing.
                              ■   Governments: Public entities of all types often have FX needs, ranging from
                                  relatively small (e.g., maintaining consulates in foreign countries) to large
                                  (e.g., military equipment purchases or maintaining overseas military bases).
                                  Sometimes these flows are purely transactional—the business simply needs
                                  to be done—and sometimes government FX flows reflect, at least in part,
                                  the public policy goals of the government. Some government FX business
                                  resembles that of investment funds, although sometimes with a public
                                  policy mandate as well. In some countries, public sector pension plans
                                  and public insurance schemes are run by a branch of the government. One
                                  example is the Caisse de dépôt et placement du Québec, which was created
                                  by the Québec provincial government in Canada to manage that province’s
                                  public sector pension plans. The Caisse, as it is called, is a relatively large
                                  player in financial markets, with nearly CAD420 billion of assets under
                                  management at the end of 2021. Although it has a mandate to invest these
                                  assets for optimal return, it is also called upon to help promote the eco-
                                  nomic development of Québec. Many governments—both at the federal and
                                  provincial/state levels—issue debt in foreign currencies; this, too, creates
                                  FX flows. Such supranational agencies as the World Bank and the African
                                  Development Bank issue debt in a variety of currencies as well.
                              ■   Central banks: These entities sometimes intervene in FX markets to influ-
                                  ence either the level or trend in the domestic exchange rate. This often
                                  occurs when the central banks judge their domestic currency to be too
                                  weak and when the exchange rate has overshot any concept of equilibrium
                                  level (e.g., because of a speculative attack) to the degree that the exchange
                                  rate no longer reflects underlying economic fundamentals. Alternatively,
                                  central banks also intervene when the FX market has become so erratic and
                                  dysfunctional that end-users such as corporations can no longer transact
                                  necessary FX business. Conversely, central banks sometimes intervene when
                                  they believe that their domestic currency has become too strong, to the
                                  point that it undercuts that country’s export competitiveness. The Bank of
                                  Japan intervened against yen strength versus the US dollar in 2004 and again
                                  in March 2011 after the massive earthquake and nuclear disaster. Similarly,
                                  in 2010, 2013, and again in 2015, the Swiss National Bank intervened against
                                  strength in the Swiss franc versus the euro by selling the Swiss franc on
                                  the euro–Swiss (CHF/EUR) cross-rate. Central bank reserve managers are
                                  frequent participants in FX markets to manage their country’s FX reserves.
                     © CFA Institute. For candidate use only. Not for distribution.
The Foreign Exchange Market and Exchange Rates                                          225


       In this context, they act much like real money investment funds—although
       generally with a cautious, conservative mandate to safeguard the value of
       their country’s FX reserves. The FX reserves of some countries are enor-
       mous, and central bank participation in FX markets can sometimes have a
       material impact on exchange rates even when these reserve managers are
       not intervening for public policy purposes. Total FX reserves reached nearly
       USD13 trillion at the end of 2021.
       This largely reflects the rapid growth in foreign reserves held by Asian
       central banks, because these countries typically run large current account
       surpluses with the United States and other developed market economies.
       Reserve accumulation by energy-exporting countries in the Middle East
       and elsewhere is also a factor. As of the end of 2021, nearly 60 percent of
       global allocated currency reserves were held in US dollars, while just over 20
       percent was held in euros, the second most widely held currency in central
       bank FX reserves.
   ■   Sovereign wealth funds (SWFs): Many countries with large current account
       surpluses have diverted some of the resultant international capital flows into
       SWFs rather than into FX reserves managed by central banks. Although
       SWFs are government entities, their mandate is usually more oriented
       toward purely investment purposes rather than public policy purposes. As
       such, SWFs can be thought of as akin to real money accounts, although
       some SWFs can employ derivatives or engage in aggressive trading strate-
       gies. It generally is understood that SWFs use their resources to help fulfill
       the public policy mandate of their government owners. The SWFs of many
       current account surplus countries (such as exporting countries in East Asia
       (e.g., Singapore) or oil-exporting countries (e.g., Kuwait) are enormous, and
       their FX flows can be an important determinant of exchange rate move-
       ments in almost all of the major currency pairs.
    The sell side generally consists of the FX dealing banks that sell FX products to
the buy side. The following sell-side distinctions can be made.
   ■   A large and growing proportion of the daily FX turnover is accounted for
       by the very largest money center dealing banks, such as Deutsche Bank,
       Citigroup, UBS, HSBC, and a few other multinational banking behemoths.
       Maintaining a competitive advantage in FX requires huge fixed-cost invest-
       ments in the electronic technology that connects the FX market, and it also
       requires a broad, global client base. As a result, only the largest first-tier
       banks are able to compete successfully in providing competitive price quotes
       to clients across the broad range of FX products. In fact, among the largest
       FX dealing banks, a large proportion of their business is crossed internally,
       meaning that these banks are able to connect buyers and sellers within their
       own extremely diverse client base and have no need to show these FX flows
       outside of the bank.
   ■   All other banks fall into the second and third tier of the FX market sell
       side. Many of these financial institutions are regional or local banks with
       well-developed business relationships, but they lack the economies of scale,
       broad global client base, or information technology (IT) expertise required
       to offer competitive pricing across a wide range of currencies and FX prod-
       ucts. In many cases, these are banks in emerging markets that do not have
       the business connections or credit lines required to access the FX market on
       a cost-effective basis on their own. As a result, these banks often outsource
                          © CFA Institute. For candidate use only. Not for distribution.
226   Learning Module 7                                                        Capital Flows and the FX Market


                                 FX services by forming business relationships with the larger tier-one banks;
                                 otherwise, they depend on the deep, competitive liquidity provided by the
                                 largest FX market participants.
                              The categories presented are based on functions that are closely associated with
                          the named groups. However, in some cases, functions typifying a group also may be
                          assumed by or shared with another group. For example, sell-side banks provide FX price
                          quotes. Hedge funds and other large players, however, may access the professional FX
                          market on equal terms with the dealing banks and effectively act as market makers.
                              One of the most important ideas to draw from this categorization of market
                          participants is that there is an extremely wide variety of FX market participants,
                          reflecting a complex mix of trading motives and strategies that can vary with time.
                          Most market participants reflect a combination of hedging and speculative motives
                          in tailoring their FX risk exposures. Among public sector market participants, public
                          policy motives also may be a factor. The dynamic, complex interaction of FX market
                          participants and their trading objectives make it difficult to analyze or predict move-
                          ments in FX rates with any precision or to describe the FX market adequately with
                          simple characterizations.

                           BEST PRACTICES IN FOREIGN EXCHANGE MARKETS

                             As an important element of trade and cross-border capital flows and a key
                             determinant of portfolio performance, the transparency and proper functioning
                             of foreign exchange markets is of critical importance to market participants in
                             meeting their financial goals and objectives. However, as a truly global market,
                             the FX market lacks the regulatory oversight of domestic exchanges, although
                             the Bank for International Settlements (BIS) mentioned earlier, oversees and
                             periodically surveys FX market activity worldwide.
                                 In an effort initiated by the BIS Markets Committee, the Global Foreign
                             Exchange Committee (GFXC) was established in 2017 by FX market partici-
                             pants, including central banks, large global banks, and buy-side firms, to ensure
                             a “robust, fair, liquid, open, and appropriately transparent” FX market in which
                             users can transact at competitive prices using best practices established in a
                             voluntary FX Global Code. These practices address such principles as ethics,
                             governance, execution, information sharing, confirmation and settlement, and
                             risk management and compliance.



                          Market Composition
                          In this section, we first describe components of the FX market, then present a
                          descriptive overview of the global FX market drawn from the 2016 Triennial Survey
