             © CFA Institute. For candidate use only. Not for distribution.




ETHICAL AND
PROFESSIONAL
STANDARDS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 10
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409071 (paper)
     ISBN 9781961409194 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                               xiii
to establishing investor confidence in the securities industry. Therefore, members and
candidates should urge their firms to establish such policies and procedures. Because
investment firms vary greatly in assets under management, types of clients, number
of employees, and so on, each firm should have policies regarding personal investing
that are best suited to the firm. Members and candidates should then prominently
disclose these policies to clients and prospective clients.
    The specific provisions of each firm’s standards will vary, but all firms should adopt
certain basic procedures to address the conflict areas created by personal investing.
These procedures include the following:
    ■   Limited participation in equity IPOs: Some eagerly awaited IPOs rise signifi-
        cantly in value shortly after the issue is brought to market. Because the new
        issue may be highly attractive and sought after, the opportunity to partici-
        pate in the IPO may be limited. Therefore, purchases of IPOs by investment
        personnel create conflicts of interest in two principal ways. First, partic-
        ipation in an IPO may have the appearance of taking away an attractive
        investment opportunity from clients for personal gain—a clear breach of the
        duty of loyalty to clients. Second, personal purchases in IPOs may have the
        appearance that the investment opportunity is being bestowed as an incen-
        tive to make future investment decisions for the benefit of the party provid-
        ing the opportunity. Members and candidates can avoid these conflicts or
        appearances of conflicts of interest by not participating in IPOs.
        Reliable and systematic review procedures should be established to ensure
        that conflicts relating to IPOs are identified and appropriately dealt with by
        supervisors. Members and candidates should preclear their participation in
        IPOs, even in situations without any conflict of interest between a member’s
        or candidate’s participation in an IPO and the client’s interests. Members
        and candidates should not benefit from the position that their clients occupy
        in the marketplace—through preferred trading, the allocation of limited
        offerings, or oversubscription.
    ■   Restrictions on private placements: Strict limits should be placed on invest-
        ment personnel acquiring securities in private placements, and appropri-
        ate supervisory and review procedures should be established to prevent
        noncompliance.
        Firms do not routinely use private placements for clients (e.g., venture cap-
        ital deals) because of the high risk associated with them. Conflicts related
        to private placements are more significant to members and candidates who
        manage large pools of assets or act as plan sponsors because these man-
        agers may be offered special opportunities, such as private placements, as
        a reward or an enticement for continuing to do business with a particular
        broker.
                          © CFA Institute. For candidate use only. Not for distribution.
204   Learning Module 3                                                           Guidance for Standards I–VII


                                  Participation in private placements raises conflict-of-interest issues that are
                                  similar to issues surrounding IPOs. Investment personnel should not be
                                  involved in transactions, including (but not limited to) private placements,
                                  that could be perceived as favors or gifts that seem designed to influence
                                  future judgment or to reward past business deals.
                                  Whether the venture eventually proves to be good or bad, managers have
                                  an immediate conflict concerning private placement opportunities. If and
                                  when the investments go public, participants in private placements have an
                                  incentive to recommend the investments to clients regardless of the suitabil-
                                  ity of the investments for their clients. Doing so increases the value of the
                                  participants’ personal portfolios.
                              ■   Establish blackout/restricted periods: Investment personnel involved in the
                                  investment decision-making process should establish blackout periods prior
                                  to trades for clients so that managers cannot take advantage of their knowl-
                                  edge of client activity by “front-running” client trades (trading for one’s
                                  personal account before trading for client accounts).
                                  Individual firms must decide who within the firm should be required to
                                  comply with the trading restrictions. At a minimum, all individuals who are
                                  involved in the investment decision-making process should be subject to
                                  the same restricted period. Each firm must determine specific requirements
                                  related to blackout and restricted periods that are most relevant to the firm
                                  while ensuring that the procedures are governed by the guiding principles
                                  set forth in the Code and Standards. Size of firm and type of securities
                                  purchased are relevant factors. For example, in a large firm, a blackout
                                  requirement is, in effect, a total trading ban because the firm is continually
                                  trading in most securities. In a small firm, the blackout period is more likely
                                  to prevent the investment manager from front-running.
                              ■   Reporting requirements: Supervisors should establish reporting procedures
                                  for investment personnel, including disclosure of personal holdings/benefi-
                                  cial ownerships, confirmations of trades to the firm and the employee, and
                                  preclearance procedures. Once trading restrictions are in place, they must
                                  be enforced. The best method for monitoring and enforcing procedures
                                  to eliminate conflicts of interest in personal trading is through reporting
                                  requirements, including the following:

                                  ●   Disclosure of holdings in which the employee has a beneficial interest:
                                      Disclosure by investment personnel to the firm should be made upon
                                      commencement of the employment relationship and at least annually
                                      thereafter. To address privacy considerations, disclosure of personal
                                      holdings should be handled in a confidential manner by the firm.
                                  ●   Providing duplicate confirmations of transactions: Investment personnel
                                      should be required to direct their brokers to supply to firms duplicate
                                      copies or confirmations of all their personal securities transactions and
                                      copies of periodic statements for all securities accounts. The duplicate
                                      confirmation requirement has two purposes: (1) The requirement sends
                                      a message that there is independent verification, which reduces the
                                      likelihood of unethical behavior, and (2) it enables verification of the
                                      accounting of the flow of personal investments that cannot be deter-
                                      mined from merely looking at holdings.
                                  ●   Preclearance procedures: Investment personnel should examine all
                                      planned personal trades to identify possible conflicts prior to the exe-
                                      cution of the trades. Preclearance procedures are designed to identify
                                      possible conflicts before a problem arises.
                       © CFA Institute. For candidate use only. Not for distribution.
Standard VI(B): Application of the Standard                                                        205


    ■   Disclosure of policies: Members and candidates should fully disclose to
        investors their firm’s policies regarding personal investing. The information
        about employees’ personal investment activities and policies will foster an
        atmosphere of full and complete disclosure and calm the public’s legiti-
        mate concerns about the conflicts of interest posed by investment person-
        nel’s personal trading. The disclosure must provide helpful information to
        investors; it should not be simply boilerplate language, such as “investment
        personnel are subject to policies and procedures regarding their personal
        trading.”




STANDARD VI(B): APPLICATION OF THE STANDARD
                                                                                              58
Example 1 (Personal Trading):
Research analyst Marlon Long does not recommend purchase of a common stock for
his employer’s account because he wants to purchase the stock personally and does
not want to wait until the recommendation is approved and the stock is purchased
by his employer.
        Comment: Long has violated Standard VI(B) by taking advantage of his
        knowledge of the stock’s value before allowing his employer to benefit
        from that information.



Example 2 (Trading for Family Member Account):
Carol Baker, the portfolio manager of an aggressive growth mutual fund, maintains
an account in her husband’s name at several brokerage firms with which the fund
and a number of Baker’s other individual clients do a substantial amount of business.
Whenever a hot issue becomes available, she instructs the brokers to buy it for her
husband’s account. Because such issues normally are scarce, Baker often acquires
shares in hot issues but her clients are not able to participate in them.
        Comment: To avoid violating Standard VI(B), Baker must acquire shares
        for her mutual fund first and acquire them for her husband’s account only
        after doing so, even though she might miss out on participating in new
        issues via her husband’s account. She also must disclose the trading for her
        husband’s account to her employer because this activity creates a conflict
        between her personal interests and her employer’s interests.



Example 3 (Family Accounts as Equals):
Erin Toffler, a portfolio manager at Esposito Investments, manages the retirement
account established with the firm by her parents. Whenever IPOs become available,
she first allocates shares to all her other clients for whom the investment is appropriate;
only then does she place any remaining portion in her parents’ account, if the issue
is appropriate for them. She has adopted this procedure so that no one can accuse
her of favoring her parents.
                          © CFA Institute. For candidate use only. Not for distribution.
206   Learning Module 3                                                           Guidance for Standards I–VII


                                 Comment: Toffler has violated Standard VI(B) by breaching her duty to her
                                 parents by treating them differently from her other accounts simply because
                                 of the family relationship. As fee-paying clients of Esposito Investments,
                                 Toffler’s parents are entitled to the same treatment as any other client of
                                 the firm. If Toffler has beneficial ownership in the account, however, and
                                 Esposito Investments has preclearance and reporting requirements for
                                 personal transactions, she may have to preclear the trades and report the
                                 transactions to Esposito.



                          Example 4 (Personal Trading and Disclosure):
                          Gary Michaels is an entry-level employee who holds a low-paying job serving both
                          the research department and the investment management department of an active
                          investment management firm. He purchases a sports car and begins to wear expensive
                          clothes after only a year of employment with the firm. The director of the investment
                          management department, who has responsibility for monitoring the personal stock
                          transactions of all employees, investigates and discovers that Michaels has made sub-
                          stantial investment gains by purchasing stocks just before they were put on the firm’s
                          recommended “buy” list. Michaels was regularly given the firm’s quarterly personal
                          transaction form but declined to complete it.
                                 Comment: Michaels violated Standard VI(B) by placing personal transactions
                                 ahead of client transactions. In addition, his supervisor violated Standard
                                 IV(C) Responsibilities of Supervisors by permitting Michaels to continue
                                 to perform his assigned tasks without having signed the quarterly personal
                                 transaction form. Note also that if Michaels had communicated information
                                 about the firm’s recommendations to a person who traded the security, that
                                 action would be a misappropriation of the information and a violation of
                                 Standard II(A) Material Nonpublic Information.



                          Example 5 (Trading Prior to Report Dissemination):
                          A brokerage’s insurance analyst, Denise Wilson, makes a closed-circuit TV report to
                          her firm’s branches around the country. During the broadcast, she includes negative
                          comments about a major company in the insurance industry. The following day, Wilson’s
                          report is printed and distributed to the sales force and public customers. The report
                          recommends that both short-term traders and intermediate investors take profits by
                          selling that insurance company’s stock. Seven minutes after the broadcast, however,
                          Ellen Riley, head of the firm’s trading department, had closed out a long “call” posi-
                          tion in the stock. Shortly thereafter, Riley established a sizable “put” position in the
                          stock. When asked about her activities, Riley claimed she took the actions to facilitate
                          anticipated sales by institutional clients.
                                 Comment: Riley did not give customers an opportunity to buy or sell in the
                                 options market before the firm itself did. By taking action before the report
                                 was disseminated, Riley’s firm may have depressed the price of the calls
                                 and increased the price of the puts. The firm could have avoided a conflict
                                 of interest if it had waited to trade for its own account until its clients had
                                 an opportunity to receive and assimilate Wilson’s recommendations. As it
                                 is, Riley’s actions violated Standard VI(B).
                     © CFA Institute. For candidate use only. Not for distribution.
Standard VI(C): Recommended Procedures                                                            207



STANDARD VI(C) REFERRAL FEES
                                                                                             59
              demonstrate the application of the Code of Ethics and Standards of
              Professional Conduct to situations involving issues of professional
              integrity
              recommend practices and procedures designed to prevent violations
              of the Code of Ethics and Standards of Professional Conduct
              identify conduct that conforms to the Code and Standards and
              conduct that violates the Code and Standards


   Members and Candidates must disclose to their employer, clients, and prospec-
   tive clients, as appropriate, any compensation, consideration, or benefit received
   from or paid to others for the recommendation of products or services.



Guidance
Standard VI(C) states the responsibility of members and candidates to inform their
employer, clients, and prospective clients of any benefit received for referrals of cus-
tomers and clients. Such disclosures allow clients or employers to evaluate (1) any
partiality shown in any recommendation of services and (2) the full cost of the services.
Members and candidates must disclose when they pay a fee or provide compensation
to others who have referred prospective clients to the member or candidate.
    Appropriate disclosure means that members and candidates must advise the
client or prospective client, before entry into any formal agreement for services, of
any benefit given or received for the recommendation of any services provided by the
member or candidate. In addition, the member or candidate must disclose the nature
of the consideration or benefit—for example, flat fee or percentage basis, one-time or
continuing benefit, based on performance, benefit in the form of provision of research,
or other noncash benefit—together with the estimated dollar value. Consideration
includes all fees, whether paid in cash, in soft dollars, or in kind.




STANDARD VI(C): RECOMMENDED PROCEDURES
Members and candidates should encourage their employers to develop procedures
                                                                                             60
related to referral fees. The firm may completely restrict such fees. If the firm does not
adopt a strict prohibition of such fees, the procedures should indicate the appropriate
steps for requesting approval.
    Employers should have investment professionals provide to the clients notification
of approved referral fee programs and provide the employer regular (at least quarterly)
updates on the amount and nature of compensation received.
                          © CFA Institute. For candidate use only. Not for distribution.
208   Learning Module 3                                                           Guidance for Standards I–VII




            61            STANDARD VI(C): APPLICATION OF THE STANDARD


                          Example 1 (Disclosure of Referral Arrangements and Outside
                          Parties):
                          Brady Securities, Inc., a broker/dealer, has established a referral arrangement with Lewis
                          Brothers, Ltd., an investment counseling firm. In this arrangement, Brady Securities
                          refers all prospective tax-exempt accounts, including pension, profit-sharing, and
                          endowment accounts, to Lewis Brothers. In return, Lewis Brothers makes available
                          to Brady Securities on a regular basis the security recommendations and reports of
                          its research staff, which registered representatives of Brady Securities use in serving
                          customers. In addition, Lewis Brothers conducts monthly economic and market reviews
                          for Brady Securities personnel and directs all stock commission business generated
                          by referral accounts to Brady Securities.
                               Willard White, a partner in Lewis Brothers, calculates that the incremental costs
                          involved in functioning as the research department of Brady Securities are US$20,000
                          annually.
                               Referrals from Brady Securities last year resulted in fee income of US$200,000
                          for Lewis Brothers, and directing all stock trades through Brady Securities resulted
                          in additional costs to Lewis Brothers’ clients of US$10,000.
                               Diane Branch, the chief financial officer of Maxwell Inc., contacts White and says
                          that she is seeking an investment manager for Maxwell’s profit-sharing plan. She adds,
                          “My friend Harold Hill at Brady Securities recommended your firm without qualifi-
                          cation, and that’s good enough for me. Do we have a deal?” White accepts the new
                          account but does not disclose his firm’s referral arrangement with Brady Securities.
                                 Comment: White has violated Standard VI(C) by failing to inform the pro-
                                 spective customer of the referral fee payable in services and commissions
                                 for an indefinite period to Brady Securities. Such disclosure could have
                                 caused Branch to reassess Hill’s recommendation and make a more critical
                                 evaluation of Lewis Brothers’ services.



                          Example 2 (Disclosure of Interdepartmental Referral
                          Arrangements):
                          James Handley works for the trust department of Central Trust Bank. He receives
                          compensation for each referral he makes to Central Trust’s brokerage department and
                          personal financial management department that results in a sale. He refers several of
                          his clients to the personal financial management department but does not disclose
                          the arrangement within Central Trust to his clients.
                                 Comment: Handley has violated Standard VI(C) by not disclosing the
                                 referral arrangement at Central Trust Bank to his clients. Standard VI(C)
                                 does not distinguish between referral payments paid by a third party for
                                 referring clients to the third party and internal payments paid within the
                                 firm to attract new business to a subsidiary. Members and candidates must
                                 disclose all such referral fees. Therefore, Handley is required to disclose,
                                 at the time of referral, any referral fee agreement in place among Central
                                 Trust Bank’s departments. The disclosure should include the nature and
                                 the value of the benefit and should be made in writing.
                       © CFA Institute. For candidate use only. Not for distribution.
Standard VI(C): Application of the Standard                                                  209



Example 3 (Disclosure of Referral Arrangements and Informing
Firm):
Katherine Roberts is a portfolio manager at Katama Investments, an advisory firm
specializing in managing assets for high-net-worth individuals. Katama’s trading desk
uses a variety of brokerage houses to execute trades on behalf of its clients. Roberts
asks the trading desk to direct a large portion of its commissions to Naushon, Inc., a
small broker/dealer run by one of Roberts’ business school classmates. Katama’s traders
have found that Naushon is not very competitive on pricing, and although Naushon
generates some research for its trading clients, Katama’s other analysts have found
most of Naushon’s research to be not especially useful. Nevertheless, the traders do as
Roberts asks, and in return for receiving a large portion of Katama’s business, Naushon
recommends the investment services of Roberts and Katama to its wealthiest clients.
This arrangement is not disclosed to either Katama or the clients referred by Naushon.
       Comment: Roberts is violating Standard VI(C) by failing to inform her
       employer of the referral arrangement.



Example 4 (Disclosure of Referral Arrangements and Outside
Organizations):
Alex Burl is a portfolio manager at Helpful Investments, a local investment advisory
firm. Burl is on the advisory board of his child’s school, which is looking for ways to
raise money to purchase new playground equipment for the school. Burl discusses a
plan with his supervisor in which he will donate to the school a portion of his service
fee from new clients referred by the parents of students at the school. Upon getting
the approval from Helpful, Burl presents the idea to the school’s advisory board and
directors. The school agrees to announce the program at the next parent event and
asks Burl to provide the appropriate written materials to be distributed. A week fol-
lowing the distribution of the flyers, Burl receives the first school-related referral. In
establishing the client’s investment policy statement, Burl clearly discusses the school’s
referral and outlines the plans for distributing the donation back to the school.
       Comment: Burl has not violated Standard VI(C) because he secured the
       permission of his employer, Helpful Investments, and the school prior to
       beginning the program and because he discussed the arrangement with the
       client at the time the investment policy statement was designed.



Example 5 (Disclosure of Referral Arrangements and Outside
Parties):
The sponsor of a state employee pension is seeking to hire a firm to manage the pen-
sion plan’s emerging market allocation. To assist in the review process, the sponsor
has hired Thomas Arrow as a consultant to solicit proposals from various advisers.
Arrow is contracted by the sponsor to represent its best interest in selecting the most
appropriate new manager. The process runs smoothly, and Overseas Investments is
selected as the new manager.
    The following year, news breaks that Arrow is under investigation by the local
regulator for accepting kickbacks from investment managers after they are awarded
new pension allocations. Overseas Investments is included in the list of firms allegedly
making these payments. Although the sponsor is happy with the performance of
Overseas since it has been managing the pension plan’s emerging market funds, the
sponsor still decides to have an independent review of the proposals and the selection
                          © CFA Institute. For candidate use only. Not for distribution.
210   Learning Module 3                                                           Guidance for Standards I–VII


                          process to ensure that Overseas was the appropriate firm for its needs. This review
                          confirms that, even though Arrow was being paid by both parties, the recommendation
                          of Overseas appeared to be objective and appropriate.
                                  Comment: Arrow has violated Standard VI(C) because he did not disclose
                                  the fee being paid by Overseas. Withholding this information raises the
                                  question of a potential lack of objectivity in the recommendation of Overseas
                                  by Arrow; this aspect is in addition to questions about the legality of having
                                  firms pay to be considered for an allocation.
                                      Regulators and governmental agencies may adopt requirements con-
                                  cerning allowable consultant activities. Local regulations sometimes include
                                  having a consultant register with the regulatory agency’s ethics board.
                                  Regulator policies may include a prohibition on acceptance of payments
                                  from investment managers receiving allocations and require regular report-
                                  ing of contributions made to political organizations and candidates. Arrow
                                  would have to adhere to these requirements as well as the Code and
                                  Standards.




            62            STANDARD VII: RESPONSIBILITIES AS A CFA
                          INSTITUTE MEMBER OR CFA CANDIDATE

                                        demonstrate the application of the Code of Ethics and Standards of
                                        Professional Conduct to situations involving issues of professional
                                        integrity
                                        recommend practices and procedures designed to prevent violations
                                        of the Code of Ethics and Standards of Professional Conduct
                                        identify conduct that conforms to the Code and Standards and
                                        conduct that violates the Code and Standards



                          Standard VII(A) Conduct as Participants in CFA Institute
                          Programs
                             Members and Candidates must not engage in any conduct that compromises the
                             reputation or integrity of CFA Institute or the CFA designation or the integrity,
                             validity, or security of CFA Institute programs.



                          Guidance

                          Highlights:

                              ■   Confidential Program Information
                              ■   Additional CFA Program Restrictions
                              ■   Expressing an Opinion
                      © CFA Institute. For candidate use only. Not for distribution.
Standard VII: Responsibilities as a CFA Institute Member or CFA Candidate                   211


Standard VII(A) covers the conduct of CFA Institute members and candidates involved
with the CFA Program and prohibits any conduct that undermines the public’s con-
fidence that the CFA charter represents a level of achievement based on merit and
ethical conduct. There is an array of CFA Institute programs beyond the CFA Program
that provide additional educational and credentialing opportunities, including the
Certificate in Investment Performance Measurement (CIPM®) Program and the CFA
Institute Investment Foundations® Program. The standard’s function is to hold members
and candidates to a high ethical criterion while they are participating in or involved
with any CFA Institute program. Conduct covered includes but is not limited to
   ■   giving or receiving assistance (cheating) on any CFA Institute examinations;
   ■   violating the rules, regulations, and testing policies of CFA Institute
       programs;
   ■   providing confidential program or exam information to candidates or the
       public;
   ■   disregarding or attempting to circumvent security measures established for
       any CFA Institute examinations;
   ■   improperly using an association with CFA Institute to further personal or
       professional goals; and
   ■   misrepresenting information on the Professional Conduct Statement or in
       the CFA Institute Continuing Education Program.


Confidential Program Information
CFA Institute is vigilant about protecting the integrity of CFA Institute programs’
content and examination processes. CFA Institute program rules, regulations, and
policies prohibit candidates from disclosing confidential material gained during the
exam process.
    Examples of information that cannot be disclosed by candidates sitting for an
exam include but are not limited to
   ■   specific details of questions appearing on the exam and
   ■   broad topical areas and formulas tested or not tested on the exam.
    All aspects of the exam, including questions, broad topical areas, and formulas,
tested or not tested, are considered confidential until such time as CFA Institute elects
to release them publicly. This confidentiality requirement allows CFA Institute to
maintain the integrity and rigor of exams for future candidates. Standard VII(A) does
not prohibit candidates from discussing nonconfidential information or curriculum
material with others or in study groups in preparation for the exam.
    Candidates increasingly use online forums and new technology as part of their
exam preparations. CFA Institute actively polices blogs, forums, and related social
networking groups for information considered confidential. The organization works
with both individual candidates and the sponsors of online or offline services to
promptly remove any and all violations. As noted in the discussion of Standard I(A)
Knowledge of the Law, candidates, members, and the public are encouraged to report
suspected violations to CFA Institute.

Additional CFA Program Restrictions
The CFA Program rules, regulations, and policies define additional allowed and dis-
allowed actions concerning the exams. Violating any of the testing policies, such as
the calculator policy, personal belongings policy, or the Candidate Pledge, constitutes
a violation of Standard VII(A). Candidates will find all of these policies on the CFA
                          © CFA Institute. For candidate use only. Not for distribution.
212   Learning Module 3                                                           Guidance for Standards I–VII


                          Program portion of the CFA Institute website (www​.cfainstitute​.org). Exhibit 2 pro-
                          vides the Candidate Pledge, which highlights the respect candidates must have for
                          the integrity, validity, and security of the CFA exam.
                              Members may participate as volunteers in various aspects of the CFA Program.
                          Standard VII(A) prohibits members from disclosing and/or soliciting confidential
                          material gained prior to or during the exam and grading processes with those outside
                          the CFA exam development process.
                              Examples of information that cannot be shared by members involved in developing,
                          administering, or grading the exams include but are not limited to
                              ■   questions appearing on the exam or under consideration,
                              ■   deliberation related to the exam process, and
                              ■   information related to the scoring of questions.
                              Members may also be asked to offer assistance with other CFA Institute pro-
                          grams, including but not limited to the CIPM and Investment Foundations programs.
                          Members participating in any CFA Institute program should do so with the same level
                          of integrity and confidentiality as is required of participation in the CFA Program.

                          Expressing an Opinion
                          Standard VII(A) does not cover expressing opinions regarding CFA Institute, the
                          CFA Program, or other CFA Institute programs. Members and candidates are free
                          to disagree and express their disagreement with CFA Institute on its policies, its
                          procedures, or any advocacy positions taken by the organization. When expressing
                          a personal opinion, a candidate is prohibited from disclosing content-specific infor-
                          mation, including any actual exam question and the information as to subject matter
                          covered or not covered in the exam.



                             Exhibit 2: Sample of CFA Program Testing Policies

                          Candidate     As a candidate in the CFA Program, I am obligated to follow Standard VII(A)
                          Pledge        of the CFA Institute Standards of Professional Conduct, which states that
                                        members and candidates must not engage in any conduct that compromises
                                        the reputation or integrity of CFA Institute or the CFA designation or the
                                        integrity, validity, or security of the CFA exam.

                                        ■   Prior to this exam, I have not given or received information regarding the
                                            content of this exam. During this exam, I will not give or receive any infor-
                                            mation regarding the content of this exam.
                                        ■   After this exam, I will not disclose ANY portion of this exam and I will not
                                            remove ANY exam materials from the testing room in original or copied
                                            form. I understand that all exam materials, including my answers, are the
                                            property of CFA Institute and will not be returned to me in any form.
                                        ■   I will follow ALL rules of the CFA Program as stated on the CFA Institute
                                            website and the back cover of the exam book. My violation of any rules
                                            of the CFA Program will result in CFA Institute voiding my exam results
                                            and may lead to suspension or termination of my candidacy in the CFA
                                            Program.
                       © CFA Institute. For candidate use only. Not for distribution.
Standard VII(A): Application of the Standard                                                   213



STANDARD VII(A): APPLICATION OF THE STANDARD
                                                                                          63
Example 1 (Sharing Exam Questions):
Travis Nero serves as a proctor for the administration of the CFA examination in his
city. In the course of his service, he reviews a copy of the Level II CFA exam on the
evening prior to the exam’s administration and provides information concerning the
exam questions to two candidates who use it to prepare for the exam.
       Comment: Nero and the two candidates have violated Standard VII(A).
       By giving information about the exam questions to two candidates, Nero
       provided an unfair advantage to the two candidates and undermined the
       integrity and validity of the Level II CFA exam as an accurate measure of the
       knowledge, skills, and abilities necessary to earn the right to use the CFA
       designation. By accepting the information, the candidates also compromised
       the integrity and validity of the Level II CFA exam and undermined the
       ethical framework that is a key part of the designation.



Example 2 (Bringing Written Material into Exam Room):
Loren Sullivan is enrolled to take the Level II CFA exam. He has been having difficulty
remembering a particular formula, so prior to entering the exam room, he writes the
formula on the palm of his hand. During the afternoon section of the exam, a proctor
notices Sullivan looking at the palm of his hand. She asks to see his hand and finds
the formula.
       Comment: Because Sullivan wrote down information from the Candidate
       Body of Knowledge (CBOK) and took that written information into the exam
       room, his conduct compromised the validity of his exam performance and
       violated Standard VII(A). Sullivan’s conduct was also in direct contradiction
       with the rules and regulations of the CFA Program, the Candidate Pledge,
       and the CFA Institute Code and Standards.



Example 3 (Writing after Exam Period End):
At the conclusion of the morning section of the Level I CFA exam, the proctors
announce, “Stop writing now.” John Davis has not completed the exam, so he continues
to randomly fill in ovals on his answer sheet. A proctor approaches Davis’s desk and
reminds him that he should stop writing immediately. Davis, however, continues to
complete the answer sheet. After the proctor asks him to stop writing two additional
times, Davis finally puts down his pencil.
       Comment: By continuing to complete his exam after time was called, Davis
       has violated Standard VII(A). By continuing to write, Davis took an unfair
       advantage over other candidates, and his conduct compromised the validity
       of his exam performance. Additionally, by not heeding the proctor’s repeated
       instructions, Davis violated the rules and regulations of the CFA Program.
                          © CFA Institute. For candidate use only. Not for distribution.
214   Learning Module 3                                                           Guidance for Standards I–VII



                          Example 4 (Sharing Exam Content):
                          After completing the Level II CFA exam, Annabelle Rossi posts on her blog about her
                          experience. She posts the following: “Level II is complete! I think I did fairly well on
                          the exam. It was really difficult, but fair. I think I did especially well on the derivatives
                          questions. And there were tons of them! I think I counted 18! The ethics questions
                          were really hard. I’m glad I spent so much time on the Code and Standards. I was
                          surprised to see there were no questions at all about IPO allocations. I expected there
                          to be a couple. Well, off to celebrate getting through it. See you tonight?”
                                 Comment: Rossi did not violate Standard VII(A) when she wrote about how
                                 difficult she found the exam or how well she thinks she may have done. By
                                 revealing portions of the CBOK covered on the exam and areas not cov-
                                 ered, however, she did violate Standard VII(A) and the Candidate Pledge.
                                 Depending on the time frame in which the comments were posted, Rossi
                                 not only may have assisted future candidates but also may have provided
                                 an unfair advantage to candidates yet to sit for the same exam, thereby
                                 undermining the integrity and validity of the Level II exam.



                          Example 5 (Sharing Exam Content):
                          Level I candidate Etienne Gagne has been a frequent visitor to an internet forum
                          designed specifically for CFA Program candidates. The week after completing the
                          Level I CFA exam, Gagne and several others begin a discussion thread on the forum
