             © CFA Institute. For candidate use only. Not for distribution.




PORTFOLIO
MANAGEMENT




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 9
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409064 (paper)
     ISBN 9781961409187 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                ix
fixed-income instrument. Analogous to delta, it is a first-order risk. The wide variety
of financial instrument types and asset classes leads to a proliferation of terminology
and risk measures, with most of them having no meaning outside their asset class.
As financial organizations and asset risk modeling became more sophisticated and
computer power increased, an approach was needed to measure and describe financial
risk across the broad spectrum of asset classes. Spurred by the onset of global bank
capital regulation, this led to the development of value at risk.
     Value at risk or VaR is a measure of the size of the tail of the distribution of
profits on a portfolio or for an organization. A VaR measure contains three elements:
an amount stated in units of currency, a time period, and a probability. For example,
assume a London bank determines that its VaR is £3 million at 5% for one day. This
statement means that the bank expects to lose a minimum of £3 million in one day
5% of the time. A critical, and often overlooked word, is minimum. In this example,
the bank expects that its losses will be at least £3 million in one day with 5% prob-
ability. In a VaR measure, there is no ultimate maximum that one can state. VaR is
thus a minimum extreme loss metric. With a probability of 5% and a measurement
period of one day, we can interpret the bank’s VaR as expecting a minimum loss of £3


20 Earlier, we discussed the fact that unsystematic risk matters to some parties. Here we seem to be saying
that it should not matter to anyone. Capital market models almost always assume that investors can diversify
quite easily and, as a result, they should not expect to earn a premium for bearing diversifiable risk. This
assumption does not mean that everyone’s wealth is well-diversified. Investors who do not diversify prob-
ably cannot expect to earn a return for bearing diversifiable risk, but it does not mean that these investors
should not care about measuring the risk they choose to assume by not diversifying.
21 The notion of a first-order risk versus a second-order risk can be seen by considering the following.
Suppose A affects B and B, in turn, affects C. A does not affect C directly but does so only indirectly. A is
a first-order risk for B and a second-order risk for C.
22 Options on interest rates, however, have a high sensitivity to interest rates, but only because interest
rates are the underlying, and thus, the source of market risk.
                          © CFA Institute. For candidate use only. Not for distribution.
272   Learning Module 6                                                       Introduction to Risk Management


                          million once every 20 business days. VaR can also be used to measure credit losses,
                          although the construction of the measure is considerably more difficult given the
                          extreme asymmetry of the risk.
                              VaR is a simple but controversial measure. There are several ways to estimate VaR,
                          each of which has its own advantages and disadvantages. The different measures can
                          lead to highly diverse estimates. Moreover, VaR is subject to the same model risk as
                          derivative pricing models. VaR is based on a particular assumption about the probability
                          distribution of returns or profits. If that assumption is incorrect, the VaR estimate will
                          be incorrect. VaR also requires certain inputs. If those inputs are incorrect, the VaR
                          estimate will be incorrect. Many critics of VaR have argued that naive users of VaR
                          can be lulled into a false sense of security. A presumably tolerable VaR can give the
                          illusion that the risk is under control, when in fact, it is not. Yet, VaR is accepted as
                          a risk measure by most banking regulators and is approved for disclosure purposes
                          in typical accounting standards. As with any risk measure, one should supplement it
                          with other measures.
                              As emphasized earlier, VaR does not tell the maximum loss. The maximum loss is
                          the entire equity of an organization or the entire value of a portfolio, but the statistics
                          used to estimate VaR can be used to gauge average extreme losses. Conditional VaR
                          or CVaR is a common tail loss measure, defined as the weighted average of all loss
                          outcomes in the statistical distribution that exceed the VaR loss. Another tail risk
                          metric in the credit risk space that is analogous to CVaR is expected loss given default,
                          which answers the question for a debt security, “If the underlying company or asset
                          defaults, how much do we lose on average?”
                              VaR focuses on the left tail of the distribution and purports to tell us the expected
                          frequency of extreme negative returns, but it can understate the actual risk. For
                          example, the normal distribution gives us a well-defined measure of extreme negative
                          returns, which are balanced by extreme positive returns. Yet, actual historical return
                          distributions have shown that there are more extreme negative returns than would be
                          expected under the normal distribution. We previously described this concern in the
                          form of tail risk. In response to this concern, statisticians have developed a branch
                          of study that focuses primarily on extreme outcomes, which is called extreme value
                          theory, and leads to measures of the statistical characteristics of outcomes that occur
                          in the tails of the distribution. There are mathematical rules that define the statistical
                          properties of such large outcomes, and these rules have been widely used for years
                          in the insurance business. In the past 20 years or so, risk managers have taken to
                          using them to help gauge the likelihood of outcomes that exceed those that would
                          normally be expected.
                              Two measures in particular that are often used to complement VaR are scenario
                          analysis and stress testing. These are common sense approaches that ask “If this
                          happens, then how are we affected?” Scenario analysis can be thought of as a package
                          of stress tests, usually with some common underlying theme. A scenario defines a set
                          of conditions or market movements that could occur and would put some pressure
                          on a portfolio. An example might be a sharp increase in interest rates coupled with
                          a significant decline in the value of a currency. The portfolio is then evaluated to
                          determine its expected loss under these scenarios. A different means of posing a sce-
                          nario analysis is stress testing, which is done by proposing specific asset price moves
                          generally involving extremely large and high pressure scenarios that would occur only
                          rarely but would have the potential for destabilizing the entire organization. The US
                          Federal Reserve and other central banks have begun requiring major banks to stress
                          test their portfolios. Although scenario analysis and stress testing can provide some
                          information, they are, as noted previously for other measures, subject to model risk.
                              Of course, the measures just mentioned focus primarily on market risk. Credit
                          risk, which is covered in more detail in readings on fixed-income analysis, has long
                          relied heavily on the credit ratings provided by private companies, such as Moody’s
                    © CFA Institute. For candidate use only. Not for distribution.
Measuring and Modifying Risk: Drivers and Metrics                                                           273


Analytics, Standard & Poor’s, and Fitch Ratings. In effect, a large part of credit analysis
for many lenders has been outsourced since the early part of the 20th century. Most
lenders, however, do not rely exclusively on these rating companies. They do their
own analysis, which focuses on the creditor’s liquidity, profitability, and leverage.
Liquidity measures, such as the current ratio, may indicate how well a borrower can
cover short-term obligations. Solvency ratios, such as cash flow coverage or interest
coverage, may reveal whether a borrower generates enough cash or earnings to make its
promised interest payments. Profitability measures, such as return on assets, estimate
whether a company is sufficiently profitable so that it can easily accommodate debt.
Leverage measures, such as the ratio of debt to total assets, reflect whether a company
has sufficient equity capital in relation to its debt to absorb losses and negative cash
flows without defaulting. Credit analysis also examines the strength and cyclicality
of the macroeconomy and the company’s industry. Other widely used measures of
credit risk include credit VaR, probability of default, expected loss given default, and
the probability of a credit rating change.
    One of the problems of credit risk measurement is that credit events, such as
a ratings downgrade or a default, are relatively rare for a particular organization.
Certainly, in the aggregate there are many credit losses, but very few companies that
default have a history of defaulting. Without a history to go by, estimating the likeli-
hood of an event that has never actually occurred is extremely difficult. Imagine the
challenge of assigning a default probability to Lehman Brothers in 2007. It had been
in operation since 1850 and had never defaulted. Yet in 2008, Lehman Brothers, one
of the most successful financial companies of all time, filed for bankruptcy. Because
of the infrequency of default, risk managers normally attempt to assess default prob-
ability by aggregating companies with similar characteristics.23
    Another useful source of information for risk managers about these rare events
is the ex ante risk cost that is implied by the market pricing of derivatives. A credit
default swap (CDS) on an issuing company has an observable price that acts as a signal
to a bondholder of the risk cost of a default. Put options, exotic options, insurance
contracts, and other financial instruments may contain valuable signals of the cost of
rare adverse events, or at least the price of hedging them.
    Operational risk is one of the most difficult risks to measure. Consider the oper-
ational risk event reported in 2014 in which hackers broke into Home Depot’s credit
card data base. Assessing the likelihood of such an event and estimating the potential
losses would be almost impossible. The threat of litigation alone for years afterward
is difficult to quantify. As with credit risk, significant operational risk events are rare
but usually quite costly if they do occur. Hence, attempts to quantify the risk usually
involve a third party aggregating operational risk events across numerous companies
and publishing the statistics.
    As mentioned, there are numerous other risks that would likewise be difficult to
measure. For example, there is always the possibility of changes in accounting rules,
laws, tax rates, and regulatory requirements that can result in significant costs as
companies adapt their policies and actions from one regulatory environment to a new
one. How would one measure such risks? Moreover, the time period spanned by these
risks is extremely long, and in fact, theoretically infinite. Changes in these rules and
laws are often motivated by politics. How does one quantify such risks when there
are no real numeric measures? Analysis invariably reverts to subjective evaluation of
the likelihood of such threats and their potential losses.




23 In some sense, aggregating companies with similar characteristics is what credit ratings do. Companies
rated BAA/Baa+ can be quite diverse but all are considered similar with respect to their ability to pay
their debts.
                          © CFA Institute. For candidate use only. Not for distribution.
274   Learning Module 6                                                       Introduction to Risk Management


                               As we have described, many risks are measurable, at least on an ex post basis.
                          Market-related risks are blessed with large quantities of data, so they are relatively
                          measurable. Credit, operational, and other risks are somewhat rare events. Although
                          it is probably a good thing that such events are indeed rare, their infrequency makes
                          measurement more difficult. Nonetheless, virtually any risk manager will attempt to
                          obtain at least a subjective sense of the expected frequency, likelihood, and cost of
                          these events. With either objective or subjective measurements in mind, risk managers
                          can then proceed to modify these risks accordingly.




            10            RISK MODIFICATION: PREVENTION, AVOIDANCE,
                          AND ACCEPTANCE

                                           describe methods for measuring and modifying risk exposures and
                                           factors to consider in choosing among the methods

                          The notion of risk modification presumes that an analysis has been conducted in the
                          risk governance stage that defines how much risk is acceptable. Coupled with mea-
                          surements of the actual risk, as discussed in the previous section, the risk manager
                          then proceeds to align the actual risk with the acceptable risk.
                              It is important to understand, however, that risk modification is not strictly risk
                          reduction. For example, a portfolio with the strategic objective of maintaining a
                          50/50 split between equity and cash will naturally find that in a market in which cash
                          outperforms equity, the split between equity and cash will tilt toward cash. Thus,
                          the portfolio becomes less risky. Beyond a certain point, the risk of the portfolio is
                          unacceptably low given the return target. Thus, risk modification would take the form
                          of rebalancing by increasing the risk. For the most part, however, risk management
                          focuses more on reducing the risk. Risk reduction is commonly referred to as hedging.
                          A hedge is a transaction put in place to reduce risk. Some hedges are designed to
                          lead to the ultimate in risk reduction—the complete elimination of risk. Others are
                          simply designed to lower the risk to an acceptable level.24 For some companies, risk
                          management is primarily concerned with keeping the organization solvent. Regardless
                          of the focus, much of what is done to manage risk is the same. In this section, we will
                          examine four broad categories of risk modification: risk prevention and avoidance,
                          risk acceptance, risk transfer, and risk shifting.


                          Risk Prevention and Avoidance
                          One method of managing risk is taking steps to avoid it altogether; however, avoiding
                          risk may not be as simple as it appears. It is difficult to completely avoid risk, but more
                          importantly, it is unclear that every risk should be completely avoided particularly if
                          there are high costs associated with eliminating the risk. Instead we choose a trade-off
                          between cost and benefits. The actual trade-off may be subject to debate because risk
                          assessment and risk management are subject to variation from one person to another.
                              We could nearly eliminate the risk of being injured or killed in an automobile
                          accident if we choose to never drive or ride in a car. Like any risk-avoidance strategy,
                          however, there would more than likely be a trade-off in terms of the loss of the benefits


                          24 For example, in the case of the portfolio with a strategic target of 50/50 equity and cash, if equity out-
                          performs cash, the portfolio will tilt toward equity. At some point, a risk-reducing strategy would then be
                          in order. This type of hedge would reduce the risk but not eliminate it.
                       © CFA Institute. For candidate use only. Not for distribution.
Risk Modification: Prevention, Avoidance, and Acceptance                                      275


provided by the activity. We could try to protect our children from all harm, but that
may come at the expense of preparing them poorly for adult life. We could invest our
entire retirement savings in cash, but would most likely give up protection against
inflation and lose out on the opportunity to benefit from long-term economic growth
and the performance of investable assets that benefit from that growth.
    Insurance companies rely heavily on the techniques of risk prevention and avoid-
ance. An automobile insurance company would prefer that their policyholders never
drive their cars. Although it cannot prohibit them from doing so, it can reward them
with lower premiums if they drive less and have safe driving records. A life insurance
company would prefer that their policyholders do not smoke, and it can reward
non-smokers with lower rates.
    Nearly every risk we take has an upside, at least as perceived by the person taking
the risk. Some counterexamples might seem to belie this point, but not if viewed from
the point of view of the risk taker. One could argue that there are no benefits from
smoking, but people who smoke may have the opinion that the pleasure they receive
exceeds the costs. Casino gambling incurs the risk of significant financial loss and
addiction, but it is risk that is acceptable to the consumers who incur it relative to the
perceived benefits they receive. The risks of extreme sports, such as skydiving, would
seem to be exceeded by the benefits obtained by participants, and yet participants
engage in them with apparently much enjoyment. People undertake all types of risky
behaviors because they obtain commensurate benefits. These examples are simply
cases in which the decision maker chooses to bear a certain degree of risk. They are
conceptually the same as an investor who chooses to accept a relatively high degree
of risk. Likewise, those who live their lives engaging in very few risky activities are
conceptually the same as the investor who keeps only a modest exposure to risky assets.
    In organizations, the decision to avoid risk is generally made at the governance
level as a part of setting the risk tolerance. Boards will often decide that there are some
business or investment activities simply not worth pursuing based on either the goals
of the organization or the perceived risk–return trade-off. These are strategic decisions.
Boards may exclude some areas or activities to allow management to focus on choos-
ing risks in other areas where they presumably have a better chance of adding value.
    We recap this section by noting that risk prevention and avoidance is simply an
element of the decision of how much risk to accept, given the trade-off between the
risk of loss and the benefit of gain. This could be a direct benefit or an indirect benefit
of avoiding or eliminating a risk. Most decisions in life involve a trade-off between
benefits and costs, neither of which is necessarily easy to measure. Thus, risk man-
agement is an ongoing process of fine-tuning exposure to achieve the level of risk that
is desired in relation to the benefits.
    If the risk measurement process shows that the risk exceeds the acceptable level,
there are three approaches to managing the risk: self-insuring, risk transfer, and risk
shifting.


Risk Acceptance: Self-Insurance and Diversification
In many cases, from both a risk tolerance and a strategic standpoint, it makes sense to
keep a risk exposure—but to do so in the most efficient manner possible. Self-insurance
is the notion of bearing a risk that is considered undesirable but too costly to elimi-
nate by external means. In some cases, self-insuring means simply to bear the risk. In
other cases, it may involve the establishment of a reserve to cover losses. Choosing to
not have health insurance can be an optimal choice for some young, healthy adults
without responsibility for children. Setting aside some money to cover potential health
costs completes the picture of an individual who completely self-insures. Similarly, a
young healthy individual who does not buy life insurance but engages in a systematic,
well-conceived savings and investment plan is engaging in self-insurance.
                          © CFA Institute. For candidate use only. Not for distribution.
276   Learning Module 6                                                       Introduction to Risk Management


                               One must be careful with this approach, however, because there is a fine line
                          between self-insurance and denial. To the extent that self-insurance results in risks
                          that are completely in line with the enterprise’s risk tolerance, it would be an example
                          of good governance. But if there is a risk that is outside the enterprise’s risk tolerance,
                          and management decides to bear that risk anyway, saying it is self-insuring, manage-
                          ment is basically ignoring that risk, disregarding and violating its risk tolerance, and
                          practicing bad risk governance. For example, an investment management firm, via its
                          risk tolerance decision, may decide that it cannot bear any investment loss exceeding
                          €1 billion and may apply a variety of risk management tools to limit its market and
                          credit risk accordingly. But suppose that the firm makes no move to limit or insure
                          its risks from fraud or a rogue trader on the grounds that it is “self-insuring” this risk,
                          which could result in a loss as high as €3 billion. By leaving itself open to a loss that far
                          exceeds its stated risk tolerance, management is violating the firm’s risk governance.
                               From the perspective of a business organization, self-insurance is obtained by setting
                          aside sufficient capital to cover losses. The banking industry is a classic example of
                          self-insurance. Although in many countries government insurance may protect depos-
                          itors, banks self-insure to some extent by maintaining capital and loan loss reserves.
                               Another form of accepting risk, but doing so in the most efficient manner possible,
                          is diversification. Technically, it is a risk-mitigation technique. But diversification and
                          “the efficient frontier” are so central to modern portfolio analysis that capturing the full
                          benefits of diversification seems the obvious thing for all organizations to pursue—a
                          starting point at which other risk modification could be appended. Although diversi-
                          fication is one form of risk management, it is usually not effective if used in isolation.
                               In the next two subsections, we discuss how undesired risk can be modified or
                          eliminated by selling the risk to another party. We make two subtle classifications of
                          these methods: risk transfer and risk shifting.




            11            RISK MODIFICATION: TRANSFERRING, SHIFTING, AND
                          HOW TO CHOOSE

                                           describe methods for measuring and modifying risk exposures and
                                           factors to consider in choosing among the methods

                          Risk transfer is the process of passing on a risk to another party, often, but not always,
                          in the form of an insurance policy. Insurance is a legal contract in which one party,
                          the insurer, agrees to cover some percentage of a loss incurred by another party, the
                          insured, from a specific event in return for the payment of a premium by the insured.
                          Insurance as a method of risk modification has been in existence for very long time,
                          and in fact, is even mentioned in the Code of Hammurabi almost 4,000 years ago.
                          Insurance has been widely used in the commercial shipping and farming industries
                          going back hundreds of years. Insurance is almost as old as commerce itself.25
                              From the point of view of the insurer, insurance almost always works on the basis
                          of diversification or pooling of risks. An insurer attempts to sell many policies with
                          risks that have low correlations. The insurer assesses the pooled risks and charges a
                          premium that covers the expected aggregate losses and the insurer’s operating costs


                          25 It is worth noting that the insurance industry has for a long time referred to itself using the term “risk
                          management.” A department of risk management in a large organization is often the group that manages the
                          organization’s insurance policies. But since around 1990 or so, the term “risk management” has increasingly
                          come to refer to far more than insurance.
                       © CFA Institute. For candidate use only. Not for distribution.
Risk Modification: Transferring, Shifting, and How to Choose                                               277


as well as leaves a profit. Insurers need accurate statistics on aggregate risks, but these
are often not difficult to obtain. These actuarial data are widely available on accidents,
illnesses, property and casualty damage, and death. In principle, a well-diversified
insurer does not care if a single insured party has significantly larger-than-average
claims as long as there is no reason to believe that the claims are correlated. There
will be other parties that have smaller-than-average claims.
    Insurers do have to manage their risks carefully. Some risks can be correlated.
In the US Gulf Coast region, property insurance, which includes coverage for loss
by hurricanes, is typically more expensive than property insurance in other regions.
Even with a higher premium, an insurer has to avoid providing too much property
coverage in an area where a systemic event, such as a hurricane, can occur in order
to diversify its risk exposure.
    Although insurers carefully assess their risk and charge premiums that they believe
accurately reflect expected losses, they nonetheless remain responsible for potentially
large claims. Insurers also manage their risk by avoiding writing too many policies
with similar and potentially correlated risks and by selling some of the risk to another
insurer, a practice known as reinsurance. A company that primarily insures property
in the US Midwest, which is highly subject to tornado risk, might be willing to accept
some Gulf Coast hurricane risk for a reasonable premium. Insurers often write pro-
visions into contracts to exclude coverage of special cases. For example, a war might
nullify insurance coverage in an area. Most insurance policies also contain provisions
to guard against moral hazards, such as suicide or destroying one’s own property. In
the last 20 years or so, some insurance companies have issued bonds that permit them
to legally avoid paying principal and/or interest if insurance claims exceed a certain
amount. These instruments, known as catastrophe bonds, essentially pass some of
the insurance risk on to the investors who buy the bonds.
    Most insurance policies do not cover all of the risk that is insured. It is common
for policies to contain a provision known as a deductible. A deductible is a monetary
amount of the loss that will be covered by the insured before any claims are paid. Thus,
both the insured and the insurer bear some of the risk, although the insurer usually
bears the greater amount. Deductibles serve several purposes. Because insurers incur
fixed costs for each claim, deductibles reduce the number of small claims. Deductibles
also encourage good risk management by the insured parties. Finally, deductibles offer
the insured the opportunity to combine risk transfer with self-insurance and thereby
achieve a potentially better trade-off of risk and reward.
    As noted, the concept of insurance relies on the diversification or pooling of risks.
In a few cases, however, the risks are not easy to pool. For example, suppose a volatile
but extremely successful actor is signed to star in a movie. The production company
knows that it runs the risk that the actor will engage in behavior that damages the
ability of the company to finish the movie. The number of volatile and extremely suc-
cessful actors for whom policies could be written at the same time is somewhat limited.
Thus, an insurer would have to bear that risk without the benefit of diversification.
    For example, suppose a television network plans to cover the Olympics but is con-
cerned about a possible cancellation or boycott. It might want an insurance policy to
cover it against loss. Specialized coverage is possible through such companies as Lloyd’s
of London. The approximately 350-year old Lloyd’s is famous for covering unusual
risks. It does so by organizing groups of investors who are willing to bear a risk for
a premium. These groups, called syndicates, are subject to the full extent of losses.
In many cases, investors in these syndicates have been required to pay substantial
amounts of money to cover losses.26 These examples illustrate how syndicates work.


26 NBC insured the 1980 Summer Olympics in Moscow through Lloyd’s of London to the extent that if a
US boycott occurred, Lloyd’s would pay NBC for losses that it incurred by prepaying the Soviet Union for
broadcasting rights. The United States did boycott the Olympics and NBC collected on its policy.
                          © CFA Institute. For candidate use only. Not for distribution.
278   Learning Module 6                                                       Introduction to Risk Management


                          Although there is only one Olympics to insure, there may also be only one actor to
                          insure. Because the two risks are uncorrelated, a company could write policies on both
                          risks and would achieve some diversification. Moreover, there are other unusual risks
                          that can be covered such that the aggregate pool would represent a highly diverse set
                          of risks that have low correlations.
                              A very slight variation of insurance is a surety bond. With a surety bond, an insurer
                          promises to pay an insured a certain amount of money if a third party fails to fulfill
                          its obligation. For example, if a party engages the services of another party, the first
                          party is covered if the party obligated to provide the service fails to perform to a sat-
                          isfactory degree. Surety bonds are widely used in commercial activity when one party
                          bears the risk of the potentially high cost of non-performance by another party. A
                          slight variation of a surety bond is a fidelity bond, which is often used to cover against
                          losses that result from employee dishonesty. Bonds of this type work very similarly to
                          insurance and rely on the pooling of uncorrelated risks.27 Other similar arrangements
                          include indemnity clauses and hold harmless arrangements, such as when two parties
                          sign a contract and one party agrees to hold the other harmless and/or indemnify the
                          other in the event of loss.
                              The use of insurance by so many as a risk management tool suggests that the cost
                          of risk exceeds the actuarial cost to many individuals and enterprises. Ex ante con-
                          sideration of the cost of a risk in terms of the organization’s value or utility ties risk
                          mitigation back to the risk tolerance decision and the most fundamental governance
                          decisions on which value-added strategies to pursue. As an alternative to ignoring the
                          cost of risk, the impact on enterprise value should be quite positive.


                          Risk Shifting
                          Whereas risk transfer refers to actions taken that pass the risk on to other parties, risk
                          shifting refers to actions that change the distribution of risk outcomes. Risk transfer is
                          often associated with insurance, whereas risk shifting generally involves derivatives as
                          the risk modification vehicle. Although insurance is a form of risk management based
                          on the pooling or diversification of risks, risk shifting diverts some portion of the risk
                          distribution to another market participant who either bears the risk or intermediates
                          that risk by moving it to yet another party. The organization may want to adjust its
                          probability distribution of returns, essentially adjusting the payoff diagram of its risk
                          exposures. An example is a company that is willing to make slightly less profit than it
                          otherwise would if the stock market is up to prevent it from losing too much money
                          if the stock market is down, for example, more than 20% next year. It is adjusting its
                          potential economic outcomes by shifting the probability distribution of its profits
                          conditional on market performance. Risk shifting represents the bulk of hedging and
                          is the most common form of risk modification for financial organizations.
                               The principal device through which risk shifting is performed is a derivative. We
                          briefly mentioned derivatives earlier in this reading. By definition, a derivative is a
                          financial instrument that derives its price from the price of an underlying asset or
                          rate. Because the price of the underlying and the price of the derivative are so closely
                          related, derivatives can provide essentially the same exposure as the underlying but
                          can do so at lower cost and capital requirements. As such, derivatives permit the effi-
                          cient shifting of risk across the probability distribution and from one party to another.
                          One can hold the underlying and take an offsetting position in the derivative or vice
                          versa. Whereas insurance can be designed to perform similarly, insurance functions



                          27 In the context of surety and fidelity bonds, the word “bond” does not mean a debt obligation issued
                          by one party, the borrower, and bought by another, the lender. In this context, the word refers to assuring
                          one party that it bears no risk for the actions of a specific other party.
                       © CFA Institute. For candidate use only. Not for distribution.
Risk Modification: Transferring, Shifting, and How to Choose                                 279


primarily through the pooling of diverse risks. With derivatives, risks are shifted across
probability distributions or payoffs and across parties, to leave specific outcomes of
the conditional probability distribution with the parties most willing to bear the risk.
    There are several types of derivatives, and the manner in which they provide risk
shifting varies by type. Derivatives are classified into two categories: forward com-
mitments or contingent claims. Forward commitments are agreements that obligate
two parties to undertake a transaction at a future date at a price or rate agreed on
when the commitment is made. Forward commitments include such instruments
as forward contracts, futures contracts, and swaps. Forward commitments can be
used to lock in a future interest rate for a borrower or lender, the purchase or sale
price of an asset, or an exchange rate for a currency. Parties who engage in forward
commitments do not pay any money at the initiation of the contract. In lieu of any
up-front payment from one party to the other, the two parties agree on the terms of
the transaction that will be consummated at the end of the contract. Depending on
movements in the price or rate of the underlying, one party will ultimately gain from
the transaction while the other will lose or, in the less likely case, both parties could
breakeven. For example, a corporate treasurer can use a forward contract to lock in
the rate at which a foreign cash flow will be converted into the company’s domestic
currency. Regardless of movements in the exchange rate during the life of the contract,
the foreign cash flow will convert to the domestic currency at a rate that is locked in
when the contract is initiated. On the opposite side of the transaction, the party can
be a speculator who simply bears the risk, or it can be a dealer who intermediates the
risk between the hedger and the speculator. We will discuss dealers in more detail in
a few paragraphs.

EXAMPLE 4

   Risk Shifting: Foreign Exchange Risk and Forward
   Commitments
   You are a UK investor, investing 60% in a UK index fund tracking the FTSE 100,
   the leading index of the UK equity market, and 40% in US Treasuries. You expect
   returns in US dollars on the US Treasuries of 1.6%, and because you expect
   0% return on the USD/GBP exchange rate, this return expectation equals your
   return expectation in sterling. You expect a return of 5.5% on the FTSE 100.
   Hence, the expected return on your portfolio is 3.9%.
      RP = w1 × R1 + (1 – w1) × [(1 + Rlc) × (1 + RFX) – 1].

      RP = 0.6 × 0.055 + 0.4 × [(1 + .015) × (1 + 0.0) – 1] = 0.039 = 3.9%.
       Risk (standard deviation of returns) for the FTSE 100 is 13.2%, and the risk
   on US Treasuries in sterling is 11.0%. Correlations between US Treasuries, the
   FTSE 100, and the USD/GBP exchange rate are shown in the following correla-
   tion matrix.
                                            ​




                              FTSE 100          US Treasuries          USD/GBP

    FTSE 100                    1.00                –0.32                –0.06
    US Treasuries               –0.32                1.00                0.33
    USD/GBP                     –0.06                0.33                1.00
                                            ​




      Using the information provided above, we can calculate the risk of the
   portfolio with UK large-capitalization equities and US Treasuries as follows:
                          © CFA Institute. For candidate use only. Not for distribution.
280   Learning Module 6                                                       Introduction to Risk Management



                                	​σ​p___________________________________________________________________
                                      ​= ​
                                  √.​       
                                     ​ ​12​σ​ ​12​ + w
                                     w               ​ ​22​σ​ ​22​ + w
                                                                     ​ ​32​σ​ ​32​ + 2 ρ​ ​1,2​w
                                                                                               ​ ​1​w
                                                                                                    ​ ​2​σ​ ​1​σ​ ​2​+ 2 ρ​ ​1,3​w
                                                                                                                                 ​ ​1​w
                                                                                                                                      ​ ​3​σ​ ​1​σ​ ​3​+ 2 ρ​ ​1,3​w
                                                                                                                                                                   ​ ​1​w
                                                                                                                                                                        ​ ​3​σ​ ​1​σ​ ​3​


                                σp= (0.62 × 0.1322 + 0.42 × 0.0402 + 0.42 × 0.0902 + 2 × –0.32 × 0.6 × 0.4 ×
                                0.132 × 0.040 + 2 × –0.06 × 0.6 × 0.4 × 0.132 × 0.090 + 2 × 0.33 × 0.4 × 0.4 ×
                                0.040 × 0.090)1⁄2

                                σp = 0.0841 ≈ 8.4%.
                                 The risk of this portfolio is 8.4%.
                                 As an investor, you would like to examine possibilities to reduce the risk
                             to this portfolio without giving up too much return, and you suspect that the
                             volatility of the USD/GBP exchange rate contributes to risk while not adding to
                             return. You want to know the impact of hedging the currency exposure of the
                             US Treasury investment by means of entering into a forward contract selling
                             USD into GBP in one year’s time. You want to hedge 100% of the currency risk
                             of the US Treasury investment.
                                 You have been told that the forward price of a currency expressed in another
                             currency is equal to the current spot price, corrected for the difference between
